Category	Variants	Gene
Splice-altering	1	A2ML1
Splice-altering	1	AACS
Splice-altering	1	AADAT
Splice-altering	1	AAGAB
Splice-altering	1	AAMDC
Splice-altering	1	AAMP
Splice-altering	1	AAR2
Splice-altering	1	AARS2
Splice-altering	1	AARSD1
Splice-altering	1	AASDH
Splice-altering	1	AATK
Splice-altering	1	ABALON
Splice-altering	1	ABAT
Splice-altering	1	ABCA3
Splice-altering	1	ABCA5
Splice-altering	1	ABCA6
Splice-altering	1	ABCB1
Splice-altering	1	ABCB6
Splice-altering	1	ABCB7
Splice-altering	1	ABCB8
Splice-altering	1	ABCC10
Splice-altering	1	ABCC5
Splice-altering	1	ABCC6P1
Splice-altering	1	ABCD1
Splice-altering	1	ABCF1
Splice-altering	1	ABCF2
Splice-altering	1	ABCF2-H2BK1
Splice-altering	1	ABCG2
Splice-altering	1	ABHD11
Splice-altering	1	ABHD18
Splice-altering	1	ABHD2
Splice-altering	1	ABHD8
Splice-altering	1	ABI1
Splice-altering	1	ABL1
Splice-altering	1	ABLIM3
Splice-altering	1	ABTB2
Splice-altering	1	ABTB3
Splice-altering	1	ACAD10
Splice-altering	1	ACADL
Splice-altering	1	ACADSB
Splice-altering	1	ACAP2
Splice-altering	1	ACAT1
Splice-altering	1	ACAT2
Splice-altering	1	ACBD4
Splice-altering	1	ACE
Splice-altering	1	ACE2
Splice-altering	1	ACER3
Splice-altering	1	ACIN1
Splice-altering	1	ACO1
Splice-altering	1	ACOT12
Splice-altering	1	ACOT13
Splice-altering	1	ACOT7
Splice-altering	1	ACOT8
Splice-altering	1	ACOX2
Splice-altering	1	ACOX3
Splice-altering	1	ACOXL
Splice-altering	1	ACP2
Splice-altering	1	ACP3
Splice-altering	1	ACSBG1
Splice-altering	1	ACSL4
Splice-altering	1	ACSL5
Splice-altering	1	ACSM1
Splice-altering	1	ACSM2A
Splice-altering	1	ACSS1
Splice-altering	1	ACTL6A
Splice-altering	1	ACTN3
Splice-altering	1	ACTR10
Splice-altering	1	ACTR1A
Splice-altering	1	ACTR3
Splice-altering	1	ACVR1
Splice-altering	1	ACVR2A
Splice-altering	1	ADA
Splice-altering	1	ADAM12
Splice-altering	1	ADAM15
Splice-altering	1	ADAM22
Splice-altering	1	ADAM23
Splice-altering	1	ADAM28
Splice-altering	1	ADAM9
Splice-altering	1	ADAMDEC1
Splice-altering	1	ADAMTS13
Splice-altering	1	ADAMTS17
Splice-altering	1	ADAMTS20
Splice-altering	1	ADAMTS4
Splice-altering	1	ADAMTS7
Splice-altering	1	ADAMTSL2
Splice-altering	1	ADAMTSL4
Splice-altering	1	ADCK1
Splice-altering	1	ADCY1
Splice-altering	1	ADCY3
Splice-altering	1	ADCY7
Splice-altering	1	ADGRB1
Splice-altering	1	ADGRE5
Splice-altering	1	ADGRF5
Splice-altering	1	ADGRG6
Splice-altering	1	ADH1B
Splice-altering	1	ADHFE1
Splice-altering	1	ADIPOR2
Splice-altering	1	ADISSP
Splice-altering	1	ADORA1
Splice-altering	1	ADPRS
Splice-altering	1	AEBP1
Splice-altering	1	AFAP1
Splice-altering	1	AFF2
Splice-altering	1	AFF4
Splice-altering	1	AGAP3
Splice-altering	1	AGFG1
Splice-altering	1	AGMAT
Splice-altering	1	AGO1
Splice-altering	1	AGPAT2
Splice-altering	1	AGPAT3
Splice-altering	1	AGPAT5
Splice-altering	1	AGT
Splice-altering	1	AGXT
Splice-altering	1	AHCYL2
Splice-altering	1	AHI1
Splice-altering	1	AHSA1
Splice-altering	1	AIG1
Splice-altering	1	AIMP1
Splice-altering	1	AJUBA
Splice-altering	1	AK1
Splice-altering	1	AK2
Splice-altering	1	AK3
Splice-altering	1	AK7
Splice-altering	1	AK9
Splice-altering	1	AKAP11
Splice-altering	1	AKAP13
Splice-altering	1	AKAP7
Splice-altering	1	AKNA
Splice-altering	1	AKR1B1
Splice-altering	1	AKR1C2
Splice-altering	1	AKR7A2
Splice-altering	1	ALAS1
Splice-altering	1	ALDH16A1
Splice-altering	1	ALDH1A3
Splice-altering	1	ALDH1L2
Splice-altering	1	ALDH3A2
Splice-altering	1	ALDH3B2
Splice-altering	1	ALDH4A1
Splice-altering	1	ALDH6A1
Splice-altering	1	ALDH9A1
Splice-altering	1	ALDOB
Splice-altering	1	ALG1
Splice-altering	1	ALG12
Splice-altering	1	ALG3
Splice-altering	1	ALG5
Splice-altering	1	ALG6
Splice-altering	1	ALG8
Splice-altering	1	ALKBH2
Splice-altering	1	ALKBH6
Splice-altering	1	ALOX15
Splice-altering	1	ALS2
Splice-altering	1	ALX3
Splice-altering	1	AMIGO3
Splice-altering	1	AMN
Splice-altering	1	AMTN
Splice-altering	1	AMZ2P1
Splice-altering	1	ANAPC15
Splice-altering	1	ANAPC7
Splice-altering	1	ANGPT1
Splice-altering	1	ANGPTL4
Splice-altering	1	ANKRA2
Splice-altering	1	ANKRD1
Splice-altering	1	ANKRD11
Splice-altering	1	ANKRD13B
Splice-altering	1	ANKRD13D
Splice-altering	1	ANKRD22
Splice-altering	1	ANKRD27
Splice-altering	1	ANKRD30A
Splice-altering	1	ANKRD30B
Splice-altering	1	ANKRD36B
Splice-altering	1	ANKRD42
Splice-altering	1	ANKRD52
Splice-altering	1	ANKRD54
Splice-altering	1	ANKRD6
Splice-altering	1	ANKUB1
Splice-altering	1	ANLN
Splice-altering	1	ANO1
Splice-altering	1	ANO10
Splice-altering	1	ANO2
Splice-altering	1	ANO3
Splice-altering	1	ANO5
Splice-altering	1	ANOS1
Splice-altering	1	ANPEP
Splice-altering	1	ANTXR2
Splice-altering	1	ANXA3
Splice-altering	1	ANXA4
Splice-altering	1	ANXA5
Splice-altering	1	ANXA6
Splice-altering	1	ANXA9
Splice-altering	1	AOPEP
Splice-altering	1	AP1M2
Splice-altering	1	AP1S2
Splice-altering	1	AP2S1
Splice-altering	1	AP5M1
Splice-altering	1	APAF1
Splice-altering	1	APBA1
Splice-altering	1	APBB1
Splice-altering	1	APIP
Splice-altering	1	APOA2
Splice-altering	1	APOBEC3D
Splice-altering	1	APOL1
Splice-altering	1	APOL2
Splice-altering	1	APOM
Splice-altering	1	APP
Splice-altering	1	AQP7P4
Splice-altering	1	ARCN1
Splice-altering	1	ARFGAP3
Splice-altering	1	ARFIP1
Splice-altering	1	ARFIP2
Splice-altering	1	ARG2
Splice-altering	1	ARGLU1
Splice-altering	1	ARHGAP1
Splice-altering	1	ARHGAP10
Splice-altering	1	ARHGAP11A
Splice-altering	1	ARHGAP11A-SCG5
Splice-altering	1	ARHGAP21
Splice-altering	1	ARHGAP23
Splice-altering	1	ARHGAP24
Splice-altering	1	ARHGAP26
Splice-altering	1	ARHGAP4
Splice-altering	1	ARHGAP44
Splice-altering	1	ARHGAP8
Splice-altering	1	ARHGDIA
Splice-altering	1	ARHGDIB
Splice-altering	1	ARHGEF10
Splice-altering	1	ARHGEF10L
Splice-altering	1	ARHGEF19
Splice-altering	1	ARHGEF40
Splice-altering	1	ARHGEF7
Splice-altering	1	ARID5A
Splice-altering	1	ARL10
Splice-altering	1	ARL3
Splice-altering	1	ARL8B
Splice-altering	1	ARMC3
Splice-altering	1	ARMC6
Splice-altering	1	ARMC9
Splice-altering	1	ARMH3
Splice-altering	1	ARNT2
Splice-altering	1	ARPC3P3
Splice-altering	1	ARPP19
Splice-altering	1	ARRB1
Splice-altering	1	ARRDC1
Splice-altering	1	ARSD
Splice-altering	1	ARSG
Splice-altering	1	AS3MT
Splice-altering	1	ASB1
Splice-altering	1	ASDURF
Splice-altering	1	ASH2L
Splice-altering	1	ASIC3
Splice-altering	1	ASNSD1
Splice-altering	1	ASPHD1
Splice-altering	1	ASTE1
Splice-altering	1	ASTN2
Splice-altering	1	ATAD3A
Splice-altering	1	ATAD5
Splice-altering	1	ATF1
Splice-altering	1	ATF6
Splice-altering	1	ATF7
Splice-altering	1	ATF7-NPFF
Splice-altering	1	ATG12
Splice-altering	1	ATG4D
Splice-altering	1	ATG5
Splice-altering	1	ATOX1
Splice-altering	1	ATP10B
Splice-altering	1	ATP10D
Splice-altering	1	ATP13A1
Splice-altering	1	ATP13A3
Splice-altering	1	ATP1B2
Splice-altering	1	ATP23
Splice-altering	1	ATP2B1
Splice-altering	1	ATP2B4
Splice-altering	1	ATP5IF1
Splice-altering	1	ATP5MC3
Splice-altering	1	ATP5ME
Splice-altering	1	ATP5MF
Splice-altering	1	ATP5MF-PTCD1
Splice-altering	1	ATP5MK
Splice-altering	1	ATP5PD
Splice-altering	1	ATP6V0A1
Splice-altering	1	ATP6V0A2
Splice-altering	1	ATP6V0D2
Splice-altering	1	ATP6V1C1
Splice-altering	1	ATP6V1G2-DDX39B
Splice-altering	1	ATP8A2
Splice-altering	1	ATRIP
Splice-altering	1	ATXN1L
Splice-altering	1	ATXN2
Splice-altering	1	ATXN2L
Splice-altering	1	ATXN7L3
Splice-altering	1	AUH
Splice-altering	1	AUNIP
Splice-altering	1	AURKAIP1
Splice-altering	1	AURKC
Splice-altering	1	AVL9
Splice-altering	1	B3GAT3
Splice-altering	1	B4GALNT2
Splice-altering	1	B4GALT3
Splice-altering	1	B4GALT5
Splice-altering	1	B4GALT6
Splice-altering	1	BABAM1
Splice-altering	1	BACE1
Splice-altering	1	BAD
Splice-altering	1	BAG6
Splice-altering	1	BAIAP2L1
Splice-altering	1	BAIAP2L2
Splice-altering	1	BANF1
Splice-altering	1	BAZ2B
Splice-altering	1	BBS4
Splice-altering	1	BBS7
Splice-altering	1	BBS9
Splice-altering	1	BCAR3
Splice-altering	1	BCAT1
Splice-altering	1	BCL2L1
Splice-altering	1	BCL2L13
Splice-altering	1	BCL2L14
Splice-altering	1	BCL7C
Splice-altering	1	BCS1L
Splice-altering	1	BECN1
Splice-altering	1	BEST3
Splice-altering	1	BICD1
Splice-altering	1	BICD2
Splice-altering	1	BICDL1
Splice-altering	1	BICDL2
Splice-altering	1	BICRA
Splice-altering	1	BLOC1S2
Splice-altering	1	BLTP3A
Splice-altering	1	BLVRA
Splice-altering	1	BMPR1B
Splice-altering	1	BMPR2
Splice-altering	1	BMS1P20
Splice-altering	1	BMT2
Splice-altering	1	BNC1
Splice-altering	1	BOC
Splice-altering	1	BOLL
Splice-altering	1	BORA
Splice-altering	1	BPIFB3
Splice-altering	1	BPNT1
Splice-altering	1	BPNT2
Splice-altering	1	BRAF
Splice-altering	1	BRAP
Splice-altering	1	BRCC3
Splice-altering	1	BRD1
Splice-altering	1	BRD2
Splice-altering	1	BRDT
Splice-altering	1	BRF2
Splice-altering	1	BRICD5
Splice-altering	1	BRINP3
Splice-altering	1	BRMS1
Splice-altering	1	BROX
Splice-altering	1	BRSK1
Splice-altering	1	BSCL2
Splice-altering	1	BTBD1
Splice-altering	1	BTF3
Splice-altering	1	BTN3A1
Splice-altering	1	BTN3A3
Splice-altering	1	BTNL12P
Splice-altering	1	BTRC
Splice-altering	1	BUB1B-PAK6
Splice-altering	1	BUB3
Splice-altering	1	BUD31
Splice-altering	1	BZW2
Splice-altering	1	C11orf52
Splice-altering	1	C12orf4
Splice-altering	1	C12orf43
Splice-altering	1	C12orf57
Splice-altering	1	C12orf75
Splice-altering	1	C14orf93
Splice-altering	1	C19orf12
Splice-altering	1	C19orf33
Splice-altering	1	C19orf53
Splice-altering	1	C1QBP
Splice-altering	1	C1QTNF3
Splice-altering	1	C1QTNF3-AMACR
Splice-altering	1	C1orf146
Splice-altering	1	C1orf52
Splice-altering	1	C1orf54
Splice-altering	1	C2
Splice-altering	1	C2CD2L
Splice-altering	1	C2CD5
Splice-altering	1	C2orf42
Splice-altering	1	C3orf49
Splice-altering	1	C5orf34
Splice-altering	1	C6orf118
Splice-altering	1	C6orf120
Splice-altering	1	C6orf58
Splice-altering	1	C6orf62
Splice-altering	1	C7
Splice-altering	1	C8orf76
Splice-altering	1	C9orf78
Splice-altering	1	CA13
Splice-altering	1	CA6
Splice-altering	1	CACNA1A
Splice-altering	1	CACNA1C
Splice-altering	1	CACNA1E
Splice-altering	1	CACNA1H
Splice-altering	1	CACNA1I
Splice-altering	1	CADM4
Splice-altering	1	CALB1
Splice-altering	1	CALCA
Splice-altering	1	CALCB
Splice-altering	1	CALM2
Splice-altering	1	CAMK1
Splice-altering	1	CAMKK1
Splice-altering	1	CAMTA1
Splice-altering	1	CANX
Splice-altering	1	CAPN13
Splice-altering	1	CAPN5
Splice-altering	1	CAPN9
Splice-altering	1	CARD14
Splice-altering	1	CASD1
Splice-altering	1	CASKIN2
Splice-altering	1	CASP10
Splice-altering	1	CASP4
Splice-altering	1	CASP7
Splice-altering	1	CASP8
Splice-altering	1	CASQ1
Splice-altering	1	CAT
Splice-altering	1	CBFA2T2
Splice-altering	1	CBLB
Splice-altering	1	CBLC
Splice-altering	1	CBLL1
Splice-altering	1	CBR1
Splice-altering	1	CBX4
Splice-altering	1	CBY1
Splice-altering	1	CC2D2A
Splice-altering	1	CCDC102B
Splice-altering	1	CCDC112
Splice-altering	1	CCDC113
Splice-altering	1	CCDC124
Splice-altering	1	CCDC137
Splice-altering	1	CCDC159
Splice-altering	1	CCDC171
Splice-altering	1	CCDC28A
Splice-altering	1	CCDC34
Splice-altering	1	CCDC59
Splice-altering	1	CCDC63
Splice-altering	1	CCDC69
Splice-altering	1	CCDC7
Splice-altering	1	CCDC86
Splice-altering	1	CCDC88A
Splice-altering	1	CCDC92
Splice-altering	1	CCDC93
Splice-altering	1	CCL28
Splice-altering	1	CCNA1
Splice-altering	1	CCNA2
Splice-altering	1	CCNB1IP1
Splice-altering	1	CCNC
Splice-altering	1	CCNE2
Splice-altering	1	CCNQ
Splice-altering	1	CCNT2
Splice-altering	1	CCNYL1
Splice-altering	1	CCPG1
Splice-altering	1	CCT5
Splice-altering	1	CCT6B
Splice-altering	1	CCT7
Splice-altering	1	CCZ1B
Splice-altering	1	CD151
Splice-altering	1	CD163L1
Splice-altering	1	CD276
Splice-altering	1	CD2AP
Splice-altering	1	CD33
Splice-altering	1	CD36
Splice-altering	1	CD40LG
Splice-altering	1	CD46
Splice-altering	1	CD53
Splice-altering	1	CD55
Splice-altering	1	CD63
Splice-altering	1	CD81
Splice-altering	1	CD82
Splice-altering	1	CDC14B
Splice-altering	1	CDC27
Splice-altering	1	CDC37
Splice-altering	1	CDC42BPA
Splice-altering	1	CDC42EP1
Splice-altering	1	CDC45
Splice-altering	1	CDCA7
Splice-altering	1	CDCA7L
Splice-altering	1	CDH11
Splice-altering	1	CDH17
Splice-altering	1	CDH22
Splice-altering	1	CDH26
Splice-altering	1	CDHR5
Splice-altering	1	CDK10
Splice-altering	1	CDK17
Splice-altering	1	CDK2
Splice-altering	1	CDK2AP2
Splice-altering	1	CDK5RAP1
Splice-altering	1	CDK8
Splice-altering	1	CDK9
Splice-altering	1	CDKN2B
Splice-altering	1	CDT1
Splice-altering	1	CEACAM1
Splice-altering	1	CEACAM6
Splice-altering	1	CEBPZ
Splice-altering	1	CEBPZOS
Splice-altering	1	CELSR1
Splice-altering	1	CENPF
Splice-altering	1	CENPH
Splice-altering	1	CENPL
Splice-altering	1	CENPM
Splice-altering	1	CENPN
Splice-altering	1	CENPT
Splice-altering	1	CEP104
Splice-altering	1	CEP128
Splice-altering	1	CEP131
Splice-altering	1	CEP170
Splice-altering	1	CEP170B
Splice-altering	1	CEP250
Splice-altering	1	CEP55
Splice-altering	1	CEP68
Splice-altering	1	CEP72
Splice-altering	1	CEP85
Splice-altering	1	CEP95
Splice-altering	1	CEPT1
Splice-altering	1	CERK
Splice-altering	1	CERNA1
Splice-altering	1	CERS3
Splice-altering	1	CERS6
Splice-altering	1	CES5A
Splice-altering	1	CETN2
Splice-altering	1	CFAP298-TCP10L
Splice-altering	1	CFAP36
Splice-altering	1	CFAP410
Splice-altering	1	CFAP44
Splice-altering	1	CFAP69
Splice-altering	1	CFAP73
Splice-altering	1	CFAP97
Splice-altering	1	CFDP1
Splice-altering	1	CFI
Splice-altering	1	CGAS
Splice-altering	1	CHCHD6
Splice-altering	1	CHCHD7
Splice-altering	1	CHD9
Splice-altering	1	CHEK1
Splice-altering	1	CHERP
Splice-altering	1	CHFR
Splice-altering	1	CHIC2
Splice-altering	1	CHKA
Splice-altering	1	CHMP1A
Splice-altering	1	CHMP2A
Splice-altering	1	CHMP3
Splice-altering	1	CHMP4B
Splice-altering	1	CHMP7
Splice-altering	1	CHN2
Splice-altering	1	CHRAC1
Splice-altering	1	CHRM5
Splice-altering	1	CHST8
Splice-altering	1	CHTOP
Splice-altering	1	CHURC1
Splice-altering	1	CIAO1
Splice-altering	1	CIAPIN1
Splice-altering	1	CIART
Splice-altering	1	CIBAR1
Splice-altering	1	CILP2
Splice-altering	1	CIRBP
Splice-altering	1	CISD2
Splice-altering	1	CKAP2L
Splice-altering	1	CKMT1B
Splice-altering	1	CLASP2
Splice-altering	1	CLCN2
Splice-altering	1	CLCN6
Splice-altering	1	CLDN10
Splice-altering	1	CLDN19
Splice-altering	1	CLDN4
Splice-altering	1	CLDND1
Splice-altering	1	CLEC16A
Splice-altering	1	CLEC4A
Splice-altering	1	CLGN
Splice-altering	1	CLHC1
Splice-altering	1	CLIC5
Splice-altering	1	CLIP1
Splice-altering	1	CLIP4
Splice-altering	1	CLK4
Splice-altering	1	CLN3
Splice-altering	1	CLNK
Splice-altering	1	CLOCK
Splice-altering	1	CLP1
Splice-altering	1	CLPB
Splice-altering	1	CLPP
Splice-altering	1	CLRN1
Splice-altering	1	CLSTN3
Splice-altering	1	CLTA
Splice-altering	1	CLYBL
Splice-altering	1	CMC2
Splice-altering	1	CMC4
Splice-altering	1	CMSS1
Splice-altering	1	CMTM3
Splice-altering	1	CMTM6
Splice-altering	1	CNBP
Splice-altering	1	CNGB3
Splice-altering	1	CNKSR2
Splice-altering	1	CNKSR3
Splice-altering	1	CNOT2
Splice-altering	1	CNOT6
Splice-altering	1	CNOT7
Splice-altering	1	CNPY3
Splice-altering	1	CNST
Splice-altering	1	CNTD1
Splice-altering	1	CNTN1
Splice-altering	1	COA1
Splice-altering	1	COA4
Splice-altering	1	COASY
Splice-altering	1	COG8
Splice-altering	1	COL17A1
Splice-altering	1	COL20A1
Splice-altering	1	COL4A6
Splice-altering	1	COLEC12
Splice-altering	1	COLGALT1
Splice-altering	1	COMETT
Splice-altering	1	COMMD6
Splice-altering	1	COPS6
Splice-altering	1	COPS7A
Splice-altering	1	COQ3
Splice-altering	1	COQ8B
Splice-altering	1	COX16
Splice-altering	1	COX6A1
Splice-altering	1	COX6B1
Splice-altering	1	COX7A2
Splice-altering	1	COX7B
Splice-altering	1	COX8A
Splice-altering	1	CPAMD8
Splice-altering	1	CPB1
Splice-altering	1	CPD
Splice-altering	1	CPE
Splice-altering	1	CPEB4
Splice-altering	1	CPED1
Splice-altering	1	CPLANE1
Splice-altering	1	CPSF3
Splice-altering	1	CPSF6
Splice-altering	1	CPSF7
Splice-altering	1	CPXM2
Splice-altering	1	CRABP1
Splice-altering	1	CRACD
Splice-altering	1	CRACDL
Splice-altering	1	CRADD
Splice-altering	1	CRAT
Splice-altering	1	CRCP
Splice-altering	1	CREB1
Splice-altering	1	CREB3L1
Splice-altering	1	CREB3L4
Splice-altering	1	CRELD1
Splice-altering	1	CRIP1
Splice-altering	1	CRIP2
Splice-altering	1	CRISPLD1
Splice-altering	1	CRLF1
Splice-altering	1	CRMP1
Splice-altering	1	CRNKL1
Splice-altering	1	CROCCP2
Splice-altering	1	CRTC3
Splice-altering	1	CRY2
Splice-altering	1	CRYBA1
Splice-altering	1	CRYBG1
Splice-altering	1	CRYZ
Splice-altering	1	CSAD
Splice-altering	1	CSMD1
Splice-altering	1	CSNK1A1
Splice-altering	1	CSNK1D
Splice-altering	1	CSRNP1
Splice-altering	1	CSRP3
Splice-altering	1	CST6
Splice-altering	1	CSTF2
Splice-altering	1	CTBP1
Splice-altering	1	CTBP2
Splice-altering	1	CTDNEP1
Splice-altering	1	CTDSP1
Splice-altering	1	CTDSP2
Splice-altering	1	CTHRC1
Splice-altering	1	CTNS
Splice-altering	1	CTSA
Splice-altering	1	CTSB
Splice-altering	1	CTSC
Splice-altering	1	CTSV
Splice-altering	1	CUL4A
Splice-altering	1	CWC15
Splice-altering	1	CWF19L1
Splice-altering	1	CXCL1
Splice-altering	1	CXXC1
Splice-altering	1	CYB561
Splice-altering	1	CYB5B
Splice-altering	1	CYB5D2
Splice-altering	1	CYB5R4
Splice-altering	1	CYBB
Splice-altering	1	CYBRD1
Splice-altering	1	CYFIP2
Splice-altering	1	CYGB
Splice-altering	1	CYP11A1
Splice-altering	1	CYP27A1
Splice-altering	1	CYP2C18
Splice-altering	1	CYP2R1
Splice-altering	1	CYP2S1
Splice-altering	1	CYP4A11
Splice-altering	1	CYP4F11
Splice-altering	1	CYP4F3
Splice-altering	1	CYP4X1
Splice-altering	1	CYRIA
Splice-altering	1	CYTH3
Splice-altering	1	D2HGDH
Splice-altering	1	DAAM1
Splice-altering	1	DACT1
Splice-altering	1	DAD1
Splice-altering	1	DAP3
Splice-altering	1	DAPP1
Splice-altering	1	DAZAP2
Splice-altering	1	DBF4
Splice-altering	1	DBNDD2
Splice-altering	1	DBNL
Splice-altering	1	DBT
Splice-altering	1	DCAF13
Splice-altering	1	DCAF4
Splice-altering	1	DCAF8
Splice-altering	1	DCBLD2
Splice-altering	1	DCK
Splice-altering	1	DCLK2
Splice-altering	1	DCLRE1C
Splice-altering	1	DCP1B
Splice-altering	1	DCTN4
Splice-altering	1	DCUN1D1
Splice-altering	1	DCXR
Splice-altering	1	DDB2
Splice-altering	1	DDHD1
Splice-altering	1	DDOST
Splice-altering	1	DDX10
Splice-altering	1	DDX11
Splice-altering	1	DDX18
Splice-altering	1	DDX20
Splice-altering	1	DDX21
Splice-altering	1	DDX39B
Splice-altering	1	DDX42
Splice-altering	1	DDX49
Splice-altering	1	DDX50
Splice-altering	1	DDX6
Splice-altering	1	DEF8
Splice-altering	1	DELE1
Splice-altering	1	DENND1B
Splice-altering	1	DENND2D
Splice-altering	1	DENND4A
Splice-altering	1	DENND4C
Splice-altering	1	DENND5B
Splice-altering	1	DENND6B
Splice-altering	1	DERL3
Splice-altering	1	DET1
Splice-altering	1	DFFA
Splice-altering	1	DGCR2
Splice-altering	1	DGCR6L
Splice-altering	1	DGCR8
Splice-altering	1	DGKD
Splice-altering	1	DHCR7
Splice-altering	1	DHFR
Splice-altering	1	DHODH
Splice-altering	1	DHRS1
Splice-altering	1	DHRS12
Splice-altering	1	DHRS2
Splice-altering	1	DHRSX
Splice-altering	1	DHX33
Splice-altering	1	DHX36
Splice-altering	1	DIRC3
Splice-altering	1	DIS3L
Splice-altering	1	DKC1
Splice-altering	1	DLC1
Splice-altering	1	DLEU2
Splice-altering	1	DLG2
Splice-altering	1	DLG4
Splice-altering	1	DLGAP4
Splice-altering	1	DLGAP5
Splice-altering	1	DLL3
Splice-altering	1	DMBT1
Splice-altering	1	DMC1
Splice-altering	1	DMTN
Splice-altering	1	DMXL1
Splice-altering	1	DMXL2
Splice-altering	1	DNA2
Splice-altering	1	DNAAF1
Splice-altering	1	DNAH1
Splice-altering	1	DNAH10
Splice-altering	1	DNAH10OS
Splice-altering	1	DNAH2
Splice-altering	1	DNAH3
Splice-altering	1	DNAH5
Splice-altering	1	DNAI3
Splice-altering	1	DNAJA1
Splice-altering	1	DNAJA2
Splice-altering	1	DNAJA4
Splice-altering	1	DNAJB11
Splice-altering	1	DNAJB2
Splice-altering	1	DNAJC1
Splice-altering	1	DNAJC15
Splice-altering	1	DNAJC2
Splice-altering	1	DNAJC21
Splice-altering	1	DNAJC24
Splice-altering	1	DNAJC4
Splice-altering	1	DNASE1
Splice-altering	1	DNASE1L1
Splice-altering	1	DNM1
Splice-altering	1	DNMBP
Splice-altering	1	DNPEP
Splice-altering	1	DOCK10
Splice-altering	1	DOCK3
Splice-altering	1	DOK1
