Category	Variants	Gene
Splice-altering	1	MBOAT7
Splice-altering	1	MCC
Splice-altering	1	MCCC1
Splice-altering	1	MCF2L
Splice-altering	1	MCM3
Splice-altering	1	MCM4
Splice-altering	1	MCM8
Splice-altering	1	MCUB
Splice-altering	1	MDM1
Splice-altering	1	MDN1
Splice-altering	1	MECOM
Splice-altering	1	MED1
Splice-altering	1	MED10
Splice-altering	1	MED14
Splice-altering	1	MED18
Splice-altering	1	MED21
Splice-altering	1	MED25
Splice-altering	1	MED26
Splice-altering	1	MEF2D
Splice-altering	1	MEGF10
Splice-altering	1	MEIOB
Splice-altering	1	MELK
Splice-altering	1	MEMO1
Splice-altering	1	METRNL
Splice-altering	1	METTL14
Splice-altering	1	METTL21A
Splice-altering	1	METTL26
Splice-altering	1	METTL6
Splice-altering	1	METTL9
Splice-altering	1	MFAP1
Splice-altering	1	MFAP5
Splice-altering	1	MFF
Splice-altering	1	MFHAS1
Splice-altering	1	MFSD11
Splice-altering	1	MFSD2A
Splice-altering	1	MFSD3
Splice-altering	1	MFSD4B
Splice-altering	1	MGAM
Splice-altering	1	MGAT4A
Splice-altering	1	MGAT5
Splice-altering	1	MGST1
Splice-altering	1	MGST2
Splice-altering	1	MGST3
Splice-altering	1	MIB2
Splice-altering	1	MICAL1
Splice-altering	1	MICALL2
Splice-altering	1	MICB
Splice-altering	1	MIEF2
Splice-altering	1	MIEN1
Splice-altering	1	MIER2
Splice-altering	1	MIF4GD
Splice-altering	1	MIGA1
Splice-altering	1	MINDY4
Splice-altering	1	MIOS
Splice-altering	1	MIP
Splice-altering	1	MIPOL1
Splice-altering	1	MKNK1
Splice-altering	1	MKS1
Splice-altering	1	MLEC
Splice-altering	1	MLF1
Splice-altering	1	MLLT6
Splice-altering	1	MLX
Splice-altering	1	MLXIP
Splice-altering	1	MLXIPL
Splice-altering	1	MMAA
Splice-altering	1	MMAB
Splice-altering	1	MMP14
Splice-altering	1	MMP16
Splice-altering	1	MMP2
Splice-altering	1	MMP21
Splice-altering	1	MMP24
Splice-altering	1	MMP24OS
Splice-altering	1	MMP26
Splice-altering	1	MMRN1
Splice-altering	1	MMRN2
Splice-altering	1	MNAT1
Splice-altering	1	MND1
Splice-altering	1	MOB2
Splice-altering	1	MOB3B
Splice-altering	1	MOCS1
Splice-altering	1	MORC1
Splice-altering	1	MORC3
Splice-altering	1	MORF4L1
Splice-altering	1	MOSPD1
Splice-altering	1	MOSPD2
Splice-altering	1	MPHOSPH9
Splice-altering	1	MPI
Splice-altering	1	MPP1
Splice-altering	1	MPZL1
Splice-altering	1	MR1
Splice-altering	1	MRAS
Splice-altering	1	MRFAP1P1
Splice-altering	1	MRGBP
Splice-altering	1	MRM2
Splice-altering	1	MRNIP
Splice-altering	1	MROH7-TTC4
Splice-altering	1	MRPL12
Splice-altering	1	MRPL14
Splice-altering	1	MRPL19
Splice-altering	1	MRPL2
Splice-altering	1	MRPL22
Splice-altering	1	MRPL27
Splice-altering	1	MRPL3
Splice-altering	1	MRPL33
Splice-altering	1	MRPL34
Splice-altering	1	MRPL36
Splice-altering	1	MRPL39
Splice-altering	1	MRPL40
Splice-altering	1	MRPL44
Splice-altering	1	MRPL45
Splice-altering	1	MRPL47
Splice-altering	1	MRPL48
Splice-altering	1	MRPL51
Splice-altering	1	MRPL9
Splice-altering	1	MRPS12
Splice-altering	1	MRPS17
Splice-altering	1	MRPS18A
Splice-altering	1	MRPS18B
Splice-altering	1	MRPS25
Splice-altering	1	MRPS27
Splice-altering	1	MRPS30
Splice-altering	1	MRPS36
Splice-altering	1	MRPS7
Splice-altering	1	MRTO4
Splice-altering	1	MSANTD3-TMEFF1
Splice-altering	1	MSH5
Splice-altering	1	MSH5-SAPCD1
Splice-altering	1	MSI1
Splice-altering	1	MSL1
Splice-altering	1	MSLN
Splice-altering	1	MSN
Splice-altering	1	MSRA
Splice-altering	1	MSRB2
Splice-altering	1	MST1P2
Splice-altering	1	MST1R
Splice-altering	1	MSTO2P
Splice-altering	1	MT1F
Splice-altering	1	MT2A
Splice-altering	1	MTARC2
Splice-altering	1	MTCP1
Splice-altering	1	MTDH
Splice-altering	1	MTFMT
Splice-altering	1	MTFR1L
Splice-altering	1	MTG1
Splice-altering	1	MTHFSD
Splice-altering	1	MTMR1
Splice-altering	1	MTMR10
Splice-altering	1	MTMR14
Splice-altering	1	MTMR2
Splice-altering	1	MTMR4
Splice-altering	1	MTRES1
Splice-altering	1	MTSS1
Splice-altering	1	MTUS1
Splice-altering	1	MUC15
Splice-altering	1	MUC2
Splice-altering	1	MUC4
Splice-altering	1	MUC5AC
Splice-altering	1	MVB12A
Splice-altering	1	MVB12B
Splice-altering	1	MVK
Splice-altering	1	MXI1
Splice-altering	1	MXRA7
Splice-altering	1	MXRA8
Splice-altering	1	MYBBP1A
Splice-altering	1	MYBL2
Splice-altering	1	MYDGF
Splice-altering	1	MYH11
Splice-altering	1	MYH15
Splice-altering	1	MYL5
Splice-altering	1	MYO1A
Splice-altering	1	MYO1G
Splice-altering	1	MYO5B
Splice-altering	1	MYO5C
Splice-altering	1	MYO7A
Splice-altering	1	MYOM3
Splice-altering	1	MZF1
Splice-altering	1	N4BP1
Splice-altering	1	N4BP2
Splice-altering	1	N4BP3
Splice-altering	1	NAA10
Splice-altering	1	NAA38
Splice-altering	1	NAA60
Splice-altering	1	NAAA
Splice-altering	1	NACC2
Splice-altering	1	NAF1
Splice-altering	1	NAGA
Splice-altering	1	NAGS
Splice-altering	1	NAIF1
Splice-altering	1	NALT1
Splice-altering	1	NAPB
Splice-altering	1	NARS1
Splice-altering	1	NAV1
Splice-altering	1	NBEAL1
Splice-altering	1	NBPF3
Splice-altering	1	NBR1
Splice-altering	1	NCAM2
Splice-altering	1	NCAPG
Splice-altering	1	NCBP2
Splice-altering	1	NCBP3
Splice-altering	1	NCK1
Splice-altering	1	NCKAP1L
Splice-altering	1	NCKAP5
Splice-altering	1	NCKAP5L
Splice-altering	1	NCKIPSD
Splice-altering	1	NCL
Splice-altering	1	NCOA1
Splice-altering	1	NCOA3
Splice-altering	1	NCOA7
Splice-altering	1	NDC80
Splice-altering	1	NDOR1
Splice-altering	1	NDRG1
Splice-altering	1	NDRG3
Splice-altering	1	NDST4
Splice-altering	1	NDUFA10
Splice-altering	1	NDUFA3
Splice-altering	1	NDUFA4
Splice-altering	1	NDUFA5
Splice-altering	1	NDUFA7
Splice-altering	1	NDUFAF1
Splice-altering	1	NDUFAF6
Splice-altering	1	NDUFAF7
Splice-altering	1	NDUFB7
Splice-altering	1	NDUFB8
Splice-altering	1	NDUFS3
Splice-altering	1	NDUFS5
Splice-altering	1	NDUFV2
Splice-altering	1	NDUFV3
Splice-altering	1	NECAP1
Splice-altering	1	NECTIN1
Splice-altering	1	NECTIN4
Splice-altering	1	NEDD1
Splice-altering	1	NEDD9
Splice-altering	1	NEGR1
Splice-altering	1	NEIL2
Splice-altering	1	NEK3
Splice-altering	1	NEK7
Splice-altering	1	NELFA
Splice-altering	1	NEMF
Splice-altering	1	NENF
Splice-altering	1	NFASC
Splice-altering	1	NFAT5
Splice-altering	1	NFATC3
Splice-altering	1	NFIX
Splice-altering	1	NFKB2
Splice-altering	1	NFKBIZ
Splice-altering	1	NFX1
Splice-altering	1	NFXL1
Splice-altering	1	NFYB
Splice-altering	1	NGLY1
Splice-altering	1	NHERF1
Splice-altering	1	NHLRC2
Splice-altering	1	NHLRC3
Splice-altering	1	NHP2
Splice-altering	1	NHS
Splice-altering	1	NHSL1
Splice-altering	1	NIBAN1
Splice-altering	1	NIF3L1
Splice-altering	1	NIPAL3
Splice-altering	1	NIPSNAP2
Splice-altering	1	NKAPD1
Splice-altering	1	NLGN2
Splice-altering	1	NLK
Splice-altering	1	NLRX1
Splice-altering	1	NME1
Splice-altering	1	NME1-NME2
Splice-altering	1	NME7
Splice-altering	1	NME9
Splice-altering	1	NMU
Splice-altering	1	NOA1
Splice-altering	1	NOB1
Splice-altering	1	NOC4L
Splice-altering	1	NOL8
Splice-altering	1	NOL9
Splice-altering	1	NOM1
Splice-altering	1	NOP16
Splice-altering	1	NOP2
Splice-altering	1	NOPCHAP1
Splice-altering	1	NOS1AP
Splice-altering	1	NOSTRIN
Splice-altering	1	NOTCH3
Splice-altering	1	NPAS3
Splice-altering	1	NPAT
Splice-altering	1	NPC2
Splice-altering	1	NPDC1
Splice-altering	1	NPEPL1
Splice-altering	1	NPIPP1
Splice-altering	1	NPM3
Splice-altering	1	NPTX2
Splice-altering	1	NR1D2
Splice-altering	1	NR1H2
Splice-altering	1	NR2C2
Splice-altering	1	NRAP
Splice-altering	1	NRG1
Splice-altering	1	NRK
Splice-altering	1	NRL
Splice-altering	1	NRXN1
Splice-altering	1	NSF
Splice-altering	1	NSMF
Splice-altering	1	NSRP1
Splice-altering	1	NSUN5P2
Splice-altering	1	NT5DC2
Splice-altering	1	NT5M
Splice-altering	1	NTAQ1
Splice-altering	1	NTHL1
Splice-altering	1	NTMT1
Splice-altering	1	NTS
Splice-altering	1	NUB1
Splice-altering	1	NUBP1
Splice-altering	1	NUCB1
Splice-altering	1	NUDC
Splice-altering	1	NUDCD1
Splice-altering	1	NUDCD3
Splice-altering	1	NUDT12
Splice-altering	1	NUDT13
Splice-altering	1	NUDT14
Splice-altering	1	NUDT21
Splice-altering	1	NUDT9
Splice-altering	1	NUF2
Splice-altering	1	NUGGC
Splice-altering	1	NUP210
Splice-altering	1	NUP210L
Splice-altering	1	NUP210P3
Splice-altering	1	NUP35
Splice-altering	1	NUP58
Splice-altering	1	NUP62CL
Splice-altering	1	NUP88
Splice-altering	1	NUS1
Splice-altering	1	NUTF2
Splice-altering	1	NXF3
Splice-altering	1	NXT1
Splice-altering	1	OAT
Splice-altering	1	OAZ1
Splice-altering	1	OAZ2
Splice-altering	1	OCA2
Splice-altering	1	OCEL1
Splice-altering	1	OCLN
Splice-altering	1	OCLNP1
Splice-altering	1	ODC1
Splice-altering	1	ODR4
Splice-altering	1	OGA
Splice-altering	1	OGFRL1
Splice-altering	1	OGN
Splice-altering	1	OLFM4
Splice-altering	1	OPN3
Splice-altering	1	ORAI2
Splice-altering	1	ORC1
Splice-altering	1	ORC6
Splice-altering	1	ORM1
Splice-altering	1	ORMDL1
Splice-altering	1	ORMDL2
Splice-altering	1	ORMDL3
Splice-altering	1	OSBP
Splice-altering	1	OSBPL5
Splice-altering	1	OSBPL6
Splice-altering	1	OSBPL8
Splice-altering	1	OSGEP
Splice-altering	1	OSTC
Splice-altering	1	OSTM1
Splice-altering	1	OTOA
Splice-altering	1	OTOR
Splice-altering	1	OTUB2
Splice-altering	1	OTUD4
Splice-altering	1	OTUD5
Splice-altering	1	OTULINL
Splice-altering	1	OTX1
Splice-altering	1	OVOL2
Splice-altering	1	OXNAD1
Splice-altering	1	OXSM
Splice-altering	1	OXSR1
Splice-altering	1	P2RX1
Splice-altering	1	P2RX5
Splice-altering	1	P2RX5-TAX1BP3
Splice-altering	1	P2RX7
Splice-altering	1	P3H2
Splice-altering	1	P3H3
Splice-altering	1	PACC1
Splice-altering	1	PACSIN2
Splice-altering	1	PACSIN3
Splice-altering	1	PAFAH1B3
Splice-altering	1	PAGR1
Splice-altering	1	PAH
Splice-altering	1	PAICS
Splice-altering	1	PAIP2
Splice-altering	1	PAK1IP1
Splice-altering	1	PALLD
Splice-altering	1	PALM2AKAP2
Splice-altering	1	PALS1
Splice-altering	1	PANK3
Splice-altering	1	PANK4
Splice-altering	1	PARL
Splice-altering	1	PARP11
Splice-altering	1	PARP12
Splice-altering	1	PASD1
Splice-altering	1	PASK
Splice-altering	1	PATJ
Splice-altering	1	PAX4
Splice-altering	1	PAX5
Splice-altering	1	PAX7
Splice-altering	1	PAX9
Splice-altering	1	PCCA
Splice-altering	1	PCDH17
Splice-altering	1	PCIF1
Splice-altering	1	PCK1
Splice-altering	1	PCK2
Splice-altering	1	PCLAF
Splice-altering	1	PCMT1
Splice-altering	1	PCMTD2
Splice-altering	1	PCNX1
Splice-altering	1	PCNX2
Splice-altering	1	PCOLCE
Splice-altering	1	PCSK1
Splice-altering	1	PCSK7
Splice-altering	1	PCSK9
Splice-altering	1	PCTP
Splice-altering	1	PCYT2
Splice-altering	1	PDCD10
Splice-altering	1	PDCD2L
Splice-altering	1	PDCD6IP
Splice-altering	1	PDCL
Splice-altering	1	PDE1C
Splice-altering	1	PDE3B
Splice-altering	1	PDE4A
Splice-altering	1	PDE4D
Splice-altering	1	PDE4DIP
Splice-altering	1	PDGFC
Splice-altering	1	PDGFRA
Splice-altering	1	PDGFRB
Splice-altering	1	PDGFRL
Splice-altering	1	PDHX
Splice-altering	1	PDIA4
Splice-altering	1	PDILT
Splice-altering	1	PDPR
Splice-altering	1	PDRG1
Splice-altering	1	PDS5B
Splice-altering	1	PEAK1
Splice-altering	1	PELI1
Splice-altering	1	PELI2
Splice-altering	1	PER2
Splice-altering	1	PER3
Splice-altering	1	PES1
Splice-altering	1	PEX1
Splice-altering	1	PEX13
Splice-altering	1	PEX16
Splice-altering	1	PEX3
Splice-altering	1	PEX7
Splice-altering	1	PFDN1
Splice-altering	1	PFDN4
Splice-altering	1	PFKFB2
Splice-altering	1	PFKFB4
Splice-altering	1	PGAM5
Splice-altering	1	PGAP3
Splice-altering	1	PGD
Splice-altering	1	PGF
Splice-altering	1	PGK1
Splice-altering	1	PHF1
Splice-altering	1	PHF12
Splice-altering	1	PHF20
Splice-altering	1	PHF5A
Splice-altering	1	PHF6
Splice-altering	1	PHF8
Splice-altering	1	PHLDB3
Splice-altering	1	PHTF2
Splice-altering	1	PHYHD1
Splice-altering	1	PHYKPL
Splice-altering	1	PI4K2B
Splice-altering	1	PI4KAP1
Splice-altering	1	PI4KB
Splice-altering	1	PIAS1
Splice-altering	1	PICK1
Splice-altering	1	PIERCE1
Splice-altering	1	PIEZO1
Splice-altering	1	PIGB
Splice-altering	1	PIGHP1
Splice-altering	1	PIGO
Splice-altering	1	PIGP
Splice-altering	1	PIGQ
Splice-altering	1	PIGR
Splice-altering	1	PIGS
Splice-altering	1	PIGU
Splice-altering	1	PIK3CB
Splice-altering	1	PIK3R4
Splice-altering	1	PIM1
Splice-altering	1	PIN1
Splice-altering	1	PINK1
Splice-altering	1	PIP4K2B
Splice-altering	1	PIPOX
Splice-altering	1	PIR
Splice-altering	1	PISD
Splice-altering	1	PITPNB
Splice-altering	1	PITPNM3
Splice-altering	1	PIWIL1
Splice-altering	1	PKD1
Splice-altering	1	PKD1P6-NPIPP1
Splice-altering	1	PKHD1
Splice-altering	1	PKIG
Splice-altering	1	PKNOX1
Splice-altering	1	PLA2G10DP
Splice-altering	1	PLA2G4F
Splice-altering	1	PLA2G5
Splice-altering	1	PLA2R1
Splice-altering	1	PLAAT1
Splice-altering	1	PLAAT4
Splice-altering	1	PLAUR
Splice-altering	1	PLCG1
Splice-altering	1	PLCG2
Splice-altering	1	PLCH1
Splice-altering	1	PLCXD1
Splice-altering	1	PLD2
Splice-altering	1	PLD3
Splice-altering	1	PLEKHB1
Splice-altering	1	PLEKHG1
Splice-altering	1	PLEKHG4
Splice-altering	1	PLEKHG4B
Splice-altering	1	PLEKHH1
Splice-altering	1	PLEKHM1
Splice-altering	1	PLG
Splice-altering	1	PLK1
Splice-altering	1	PLOD2
Splice-altering	1	PLPBP
Splice-altering	1	PLS1
Splice-altering	1	PLSCR3
Splice-altering	1	PLXNA1
Splice-altering	1	PLXNB3
Splice-altering	1	PLXND1
Splice-altering	1	PMEL
Splice-altering	1	PNISR
Splice-altering	1	PNO1
Splice-altering	1	PNP
Splice-altering	1	PNPLA1
Splice-altering	1	PNPLA2
Splice-altering	1	PNPLA7
Splice-altering	1	PODXL2
Splice-altering	1	POGLUT1
Splice-altering	1	POLA1
Splice-altering	1	POLA2
Splice-altering	1	POLB
Splice-altering	1	POLD4
Splice-altering	1	POLDIP2
Splice-altering	1	POLDIP3
Splice-altering	1	POLE4
Splice-altering	1	POLH
Splice-altering	1	POLL
Splice-altering	1	POLR1D
Splice-altering	1	POLR1E
Splice-altering	1	POLR2C
Splice-altering	1	POLR2E
Splice-altering	1	POLR2F
Splice-altering	1	POLR2I
Splice-altering	1	POLR2J4
Splice-altering	1	POLR2K
Splice-altering	1	POLR3G
Splice-altering	1	POLR3H
Splice-altering	1	POLRMT
Splice-altering	1	POM121
Splice-altering	1	POM121C
Splice-altering	1	POMGNT2
Splice-altering	1	POMP
Splice-altering	1	POMT1
Splice-altering	1	POMT2
Splice-altering	1	POR
Splice-altering	1	PORCN
Splice-altering	1	POSTN
Splice-altering	1	POT1
Splice-altering	1	POU2F1
Splice-altering	1	POU5F1P3
Splice-altering	1	POU6F2
Splice-altering	1	PPA1
Splice-altering	1	PPARD
Splice-altering	1	PPAT
Splice-altering	1	PPCS
Splice-altering	1	PPFIBP1
Splice-altering	1	PPHLN1
Splice-altering	1	PPIB
Splice-altering	1	PPIH
Splice-altering	1	PPIL2
Splice-altering	1	PPIL4
Splice-altering	1	PPIP5K2
Splice-altering	1	PPM1A
Splice-altering	1	PPM1M
Splice-altering	1	PPME1
Splice-altering	1	PPP1CB
Splice-altering	1	PPP1CC
Splice-altering	1	PPP1R11
Splice-altering	1	PPP1R12B
Splice-altering	1	PPP1R14A
Splice-altering	1	PPP1R21
Splice-altering	1	PPP1R32
Splice-altering	1	PPP2R2A
Splice-altering	1	PPP2R2B
Splice-altering	1	PPP2R3C
Splice-altering	1	PPP2R5B
Splice-altering	1	PPP2R5C
Splice-altering	1	PPP4C
Splice-altering	1	PPP4R2
Splice-altering	1	PPP4R4
Splice-altering	1	PPP5C
Splice-altering	1	PPP6R2
Splice-altering	1	PQBP1
Splice-altering	1	PRC1
Splice-altering	1	PRCC
Splice-altering	1	PRCD
Splice-altering	1	PRDM4
Splice-altering	1	PRELID3A
Splice-altering	1	PREX1
Splice-altering	1	PRICKLE4
Splice-altering	1	PRIM1
Splice-altering	1	PRIMA1
Splice-altering	1	PRKAA1
Splice-altering	1	PRKACA
Splice-altering	1	PRKACB
Splice-altering	1	PRKAR1A
Splice-altering	1	PRKCB
Splice-altering	1	PRKD1
Splice-altering	1	PRKD3
Splice-altering	1	PRKG1
Splice-altering	1	PRKG2
Splice-altering	1	PRKRA
Splice-altering	1	PRMT2
Splice-altering	1	PROSER1
Splice-altering	1	PROSER3
Splice-altering	1	PRPF18
Splice-altering	1	PRPF4
Splice-altering	1	PRR12
Splice-altering	1	PRR5
Splice-altering	1	PRUNE1
Splice-altering	1	PRXL2A
Splice-altering	1	PRXL2B
Splice-altering	1	PRXL2C
Splice-altering	1	PSAT1
Splice-altering	1	PSD4
Splice-altering	1	PSG4
Splice-altering	1	PSMA1
Splice-altering	1	PSMA2
Splice-altering	1	PSMA3
Splice-altering	1	PSMB3
Splice-altering	1	PSMB4
Splice-altering	1	PSMB6
Splice-altering	1	PSMB8
Splice-altering	1	PSMC2
Splice-altering	1	PSMD13
Splice-altering	1	PSMD14
Splice-altering	1	PSMD3
Splice-altering	1	PSMD4
Splice-altering	1	PSME3
Splice-altering	1	PSME3IP1
Splice-altering	1	PSMG1
Splice-altering	1	PSPC1
Splice-altering	1	PSRC1
Splice-altering	1	PTCD1
Splice-altering	1	PTDSS1
Splice-altering	1	PTGDS
Splice-altering	1	PTGES3L-AARSD1
Splice-altering	1	PTGS1
Splice-altering	1	PTGS2
Splice-altering	1	PTH2R
Splice-altering	1	PTP4A2
Splice-altering	1	PTPN1
Splice-altering	1	PTPN11
Splice-altering	1	PTPN14
Splice-altering	1	PTPN18
Splice-altering	1	PTPN2
Splice-altering	1	PTPN23
Splice-altering	1	PTPRA
Splice-altering	1	PTPRE
Splice-altering	1	PTPRG
Splice-altering	1	PTPRH
Splice-altering	1	PTPRN
Splice-altering	1	PTPRR
Splice-altering	1	PTPRS
Splice-altering	1	PTS
Splice-altering	1	PTTG1IP
Splice-altering	1	PUS7
Splice-altering	1	PWWP3A
Splice-altering	1	PXK
Splice-altering	1	PXMP2
Splice-altering	1	PYM1
Splice-altering	1	PZP
Splice-altering	1	QRSL1
Splice-altering	1	QSER1
Splice-altering	1	QSOX1
Splice-altering	1	R3HDM1
Splice-altering	1	RAB11FIP3
Splice-altering	1	RAB1A
Splice-altering	1	RAB1B
Splice-altering	1	RAB24
Splice-altering	1	RAB27A
Splice-altering	1	RAB28
Splice-altering	1	RAB2A
Splice-altering	1	RAB31
Splice-altering	1	RAB36
Splice-altering	1	RAB4A
Splice-altering	1	RAB5A
Splice-altering	1	RAB6B
Splice-altering	1	RAB7A
Splice-altering	1	RABGAP1L
Splice-altering	1	RABGGTA
Splice-altering	1	RAD17
Splice-altering	1	RAD23B
Splice-altering	1	RAD52
Splice-altering	1	RAD9A
Splice-altering	1	RALA
Splice-altering	1	RALBP1
Splice-altering	1	RALGPS2
Splice-altering	1	RALY
Splice-altering	1	RANBP3
Splice-altering	1	RANBP9
Splice-altering	1	RAP1B
Splice-altering	1	RAP1GAP2
Splice-altering	1	RAPGEF1
Splice-altering	1	RAPGEF2
Splice-altering	1	RAPGEF6
Splice-altering	1	RAPH1
Splice-altering	1	RARG
Splice-altering	1	RARRES1
Splice-altering	1	RASA2
Splice-altering	1	RASA3
Splice-altering	1	RASAL1
Splice-altering	1	RASGEF1A
Splice-altering	1	RASGEF1C
Splice-altering	1	RASGRP3
Splice-altering	1	RASSF1
Splice-altering	1	RASSF2
Splice-altering	1	RASSF7
Splice-altering	1	RAVER1
Splice-altering	1	RAVER2
Splice-altering	1	RBBP4P2
Splice-altering	1	RBL1
Splice-altering	1	RBM23
Splice-altering	1	RBM25
Splice-altering	1	RBM26
Splice-altering	1	RBM45
Splice-altering	1	RBM47
Splice-altering	1	RBMS2
Splice-altering	1	RBP5
Splice-altering	1	RBPMS2
Splice-altering	1	RBX1
Splice-altering	1	RC3H1
Splice-altering	1	RCN2
Splice-altering	1	RDX
Splice-altering	1	RECQL
Splice-altering	1	REEP4
Splice-altering	1	REEP6
Splice-altering	1	REG1A
Splice-altering	1	REL
Splice-altering	1	RELCH
Splice-altering	1	RELL1
Splice-altering	1	REPIN1
Splice-altering	1	RER1
Splice-altering	1	REST
Splice-altering	1	RETSAT
Splice-altering	1	REV1
Splice-altering	1	REV3L
Splice-altering	1	REXO4
Splice-altering	1	RFC5
Splice-altering	1	RFTN2
Splice-altering	1	RFX7
Splice-altering	1	RFXANK
Splice-altering	1	RGL1
Splice-altering	1	RGL3
Splice-altering	1	RGN
Splice-altering	1	RGS10
Splice-altering	1	RGS22
Splice-altering	1	RHBDF2
Splice-altering	1	RHBDL1
Splice-altering	1	RHEB
Splice-altering	1	RHOBTB1
Splice-altering	1	RHOBTB2
Splice-altering	1	RHOC
Splice-altering	1	RHPN2
Splice-altering	1	RIC8A
Splice-altering	1	RIDA
Splice-altering	1	RIF1
Splice-altering	1	RIPK2
Splice-altering	1	RMDN1
Splice-altering	1	RMI2
Splice-altering	1	RMND1
Splice-altering	1	RN7SKP23
Splice-altering	1	RNASEK
Splice-altering	1	RNASEK-C17orf49
Splice-altering	1	RNF103-CHMP3
Splice-altering	1	RNF122
Splice-altering	1	RNF13
Splice-altering	1	RNF141
Splice-altering	1	RNF149
Splice-altering	1	RNF157
Splice-altering	1	RNF167
Splice-altering	1	RNF168
Splice-altering	1	RNF17
Splice-altering	1	RNF181
Splice-altering	1	RNF216
Splice-altering	1	RNF24
Splice-altering	1	RNF34
Splice-altering	1	RNF38
Splice-altering	1	RNF4
Splice-altering	1	RNF6
Splice-altering	1	RNFT1
Splice-altering	1	RNH1
Splice-altering	1	RNPEPL1
Splice-altering	1	RO60
Splice-altering	1	ROBO3
Splice-altering	1	ROCK2
Splice-altering	1	RORA
Splice-altering	1	RORC
Splice-altering	1	ROS1
Splice-altering	1	RPA2
Splice-altering	1	RPAIN
Splice-altering	1	RPAP3
