Category	Variants	Gene
Splice-altering	1	RPF1
Splice-altering	1	RPGR
Splice-altering	1	RPGRIP1
Splice-altering	1	RPL11
Splice-altering	1	RPL12
Splice-altering	1	RPL13
Splice-altering	1	RPL17
Splice-altering	1	RPL17-C18orf32
Splice-altering	1	RPL18
Splice-altering	1	RPL22L1
Splice-altering	1	RPL3
Splice-altering	1	RPL30
Splice-altering	1	RPL35
Splice-altering	1	RPL36A-HNRNPH2
Splice-altering	1	RPL7A
Splice-altering	1	RPL8
Splice-altering	1	RPL9
Splice-altering	1	RPLP0
Splice-altering	1	RPLP2
Splice-altering	1	RPN1
Splice-altering	1	RPS12
Splice-altering	1	RPS13
Splice-altering	1	RPS16
Splice-altering	1	RPS2
Splice-altering	1	RPS21
Splice-altering	1	RPS24
Splice-altering	1	RPS26
Splice-altering	1	RPS27L
Splice-altering	1	RPS4X
Splice-altering	1	RPS5
Splice-altering	1	RPS6
Splice-altering	1	RPS6KA2
Splice-altering	1	RPS8
Splice-altering	1	RPSA
Splice-altering	1	RPUSD1
Splice-altering	1	RRAGB
Splice-altering	1	RRAS
Splice-altering	1	RRAS2
Splice-altering	1	RRP9
Splice-altering	1	RSF1
Splice-altering	1	RSRC2
Splice-altering	1	RTCB
Splice-altering	1	RTN3
Splice-altering	1	RTRAF
Splice-altering	1	RUFY1
Splice-altering	1	RUFY2
Splice-altering	1	RUSC2
Splice-altering	1	RWDD2A
Splice-altering	1	RWDD2B
Splice-altering	1	RWDD3
Splice-altering	1	RWDD4
Splice-altering	1	RXRA
Splice-altering	1	RYBP
Splice-altering	1	RYK
Splice-altering	1	S100A13
Splice-altering	1	S100PBP
Splice-altering	1	SACM1L
Splice-altering	1	SAE1
Splice-altering	1	SAGE1
Splice-altering	1	SAMD3
Splice-altering	1	SAMHD1
Splice-altering	1	SAP30BP
Splice-altering	1	SAP30L
Splice-altering	1	SAR1A
Splice-altering	1	SARAF
Splice-altering	1	SARM1
Splice-altering	1	SART1
Splice-altering	1	SART3
Splice-altering	1	SASS6
Splice-altering	1	SAT2
Splice-altering	1	SATB2
Splice-altering	1	SBF2
Splice-altering	1	SC5D
Splice-altering	1	SCAF1
Splice-altering	1	SCAMP1
Splice-altering	1	SCAPER
Splice-altering	1	SCARB1
Splice-altering	1	SCARB2
Splice-altering	1	SCARF2
Splice-altering	1	SCN2A
Splice-altering	1	SCN5A
Splice-altering	1	SCNM1
Splice-altering	1	SCNN1A
Splice-altering	1	SCNN1D
Splice-altering	1	SCO1
Splice-altering	1	SCOC
Splice-altering	1	SCPEP1
Splice-altering	1	SCRN1
Splice-altering	1	SCUBE2
Splice-altering	1	SCUBE3
Splice-altering	1	SDAD1
Splice-altering	1	SDC2
Splice-altering	1	SDC4
Splice-altering	1	SDCBP
Splice-altering	1	SDHAF3
Splice-altering	1	SDHAF4
Splice-altering	1	SDHD
Splice-altering	1	SDR16C5
Splice-altering	1	SEC11A
Splice-altering	1	SEC13
Splice-altering	1	SEC22A
Splice-altering	1	SEC23IP
Splice-altering	1	SEC31A
Splice-altering	1	SEC31B
Splice-altering	1	SEC61A1
Splice-altering	1	SEC61A2
Splice-altering	1	SEC61G
Splice-altering	1	SEC62
Splice-altering	1	SECISBP2
Splice-altering	1	SELENON
Splice-altering	1	SELENOW
Splice-altering	1	SEMA3D
Splice-altering	1	SEMA3F
Splice-altering	1	SEMA4B
Splice-altering	1	SEMA6C
Splice-altering	1	SENP2
Splice-altering	1	SENP3
Splice-altering	1	SEPTIN6
Splice-altering	1	SEPTIN7P11
Splice-altering	1	SEPTIN7P2
Splice-altering	1	SEPTIN8
Splice-altering	1	SERAC1
Splice-altering	1	SERHL
Splice-altering	1	SERP1
Splice-altering	1	SERPINB13
Splice-altering	1	SERPINB6
Splice-altering	1	SERPINB7
Splice-altering	1	SERPINE2
Splice-altering	1	SERPINI1
Splice-altering	1	SERTAD4
Splice-altering	1	SESN1
Splice-altering	1	SETD1A
Splice-altering	1	SETD6
Splice-altering	1	SF1
Splice-altering	1	SF3B2
Splice-altering	1	SF3B6
Splice-altering	1	SFI1
Splice-altering	1	SFMBT1
Splice-altering	1	SFTPB
Splice-altering	1	SGCD
Splice-altering	1	SGK1
Splice-altering	1	SGK2
Splice-altering	1	SGO2
Splice-altering	1	SGSH
Splice-altering	1	SH2B1
Splice-altering	1	SH2B3
Splice-altering	1	SH2D1A
Splice-altering	1	SH2D3A
Splice-altering	1	SH3BP2
Splice-altering	1	SH3BP4
Splice-altering	1	SH3D19
Splice-altering	1	SH3GL3
Splice-altering	1	SH3RF1
Splice-altering	1	SHB
Splice-altering	1	SHBG
Splice-altering	1	SHC4
Splice-altering	1	SHISA4
Splice-altering	1	SHPK
Splice-altering	1	SHPRH
Splice-altering	1	SIAE
Splice-altering	1	SIDT2
Splice-altering	1	SIK2
Splice-altering	1	SIN3B
Splice-altering	1	SIPA1L1
Splice-altering	1	SIRT2
Splice-altering	1	SIRT7
Splice-altering	1	SKAP1
Splice-altering	1	SKAP2
Splice-altering	1	SKI
Splice-altering	1	SKIL
Splice-altering	1	SKP1
Splice-altering	1	SKP2
Splice-altering	1	SLAIN1
Splice-altering	1	SLC12A6
Splice-altering	1	SLC12A7
Splice-altering	1	SLC14A1
Splice-altering	1	SLC15A2
Splice-altering	1	SLC16A3
Splice-altering	1	SLC16A6
Splice-altering	1	SLC17A5
Splice-altering	1	SLC19A1
Splice-altering	1	SLC1A1
Splice-altering	1	SLC1A5
Splice-altering	1	SLC22A3
Splice-altering	1	SLC22A5
Splice-altering	1	SLC23A1
Splice-altering	1	SLC24A3
Splice-altering	1	SLC24A4
Splice-altering	1	SLC25A12
Splice-altering	1	SLC25A18
Splice-altering	1	SLC25A26
Splice-altering	1	SLC25A32
Splice-altering	1	SLC25A36
Splice-altering	1	SLC25A38
Splice-altering	1	SLC25A46
Splice-altering	1	SLC25A6
Splice-altering	1	SLC26A10P
Splice-altering	1	SLC26A3
Splice-altering	1	SLC26A4
Splice-altering	1	SLC26A5
Splice-altering	1	SLC26A9
Splice-altering	1	SLC27A1
Splice-altering	1	SLC27A5
Splice-altering	1	SLC28A2
Splice-altering	1	SLC28A3
Splice-altering	1	SLC29A1
Splice-altering	1	SLC2A1
Splice-altering	1	SLC2A10
Splice-altering	1	SLC2A11
Splice-altering	1	SLC2A2
Splice-altering	1	SLC2A3
Splice-altering	1	SLC2A4RG
Splice-altering	1	SLC2A6
Splice-altering	1	SLC30A5
Splice-altering	1	SLC30A9
Splice-altering	1	SLC31A2
Splice-altering	1	SLC35A5
Splice-altering	1	SLC35B1
Splice-altering	1	SLC35B3
Splice-altering	1	SLC35C2
Splice-altering	1	SLC35D1
Splice-altering	1	SLC35E2B
Splice-altering	1	SLC35F6
Splice-altering	1	SLC39A1
Splice-altering	1	SLC39A10
Splice-altering	1	SLC39A13
Splice-altering	1	SLC3A2
Splice-altering	1	SLC41A2
Splice-altering	1	SLC43A1
Splice-altering	1	SLC44A4
Splice-altering	1	SLC48A1
Splice-altering	1	SLC49A4
Splice-altering	1	SLC4A1
Splice-altering	1	SLC4A11
Splice-altering	1	SLC4A4
Splice-altering	1	SLC4A7
Splice-altering	1	SLC52A2
Splice-altering	1	SLC5A1
Splice-altering	1	SLC66A1
Splice-altering	1	SLC66A3
Splice-altering	1	SLC6A1
Splice-altering	1	SLC6A11
Splice-altering	1	SLC6A13
Splice-altering	1	SLC6A15
Splice-altering	1	SLC6A19
Splice-altering	1	SLC6A2
Splice-altering	1	SLC6A20
Splice-altering	1	SLC7A7
Splice-altering	1	SLC9A1
Splice-altering	1	SLC9B1
Splice-altering	1	SLCO2A1
Splice-altering	1	SLCO6A1
Splice-altering	1	SLIT2
Splice-altering	1	SLIT3
Splice-altering	1	SLK
Splice-altering	1	SMAD1
Splice-altering	1	SMAD3
Splice-altering	1	SMAGP
Splice-altering	1	SMARCD1
Splice-altering	1	SMARCD3
Splice-altering	1	SMC3
Splice-altering	1	SMIM14
Splice-altering	1	SMIM19
Splice-altering	1	SMIM29
Splice-altering	1	SMNDC1
Splice-altering	1	SMOC1
Splice-altering	1	SMOC2
Splice-altering	1	SMPD4BP
Splice-altering	1	SMURF2
Splice-altering	1	SMYD4
Splice-altering	1	SNAP23
Splice-altering	1	SNAP29
Splice-altering	1	SNAPC1
Splice-altering	1	SNAPC4
Splice-altering	1	SNED1
Splice-altering	1	SNF8
Splice-altering	1	SNHG1
Splice-altering	1	SNHG12
Splice-altering	1	SNHG32
Splice-altering	1	SNHG6
Splice-altering	1	SNN
Splice-altering	1	SNRNP40
Splice-altering	1	SNRPA1
Splice-altering	1	SNRPD1
Splice-altering	1	SNRPF
Splice-altering	1	SNTA1
Splice-altering	1	SNTG1
Splice-altering	1	SNUPN
Splice-altering	1	SNX12
Splice-altering	1	SNX2
Splice-altering	1	SNX25
Splice-altering	1	SNX29
Splice-altering	1	SNX3
Splice-altering	1	SNX30
Splice-altering	1	SNX4
Splice-altering	1	SNX5
Splice-altering	1	SNX7
Splice-altering	1	SNX9
Splice-altering	1	SOCS1
Splice-altering	1	SOCS7
Splice-altering	1	SORBS1
Splice-altering	1	SORBS3
Splice-altering	1	SORCS1
Splice-altering	1	SOS1
Splice-altering	1	SOX10
Splice-altering	1	SP2
Splice-altering	1	SPAG7
Splice-altering	1	SPATA13
Splice-altering	1	SPATA17
Splice-altering	1	SPATA5L1
Splice-altering	1	SPATA6L
Splice-altering	1	SPATS2
Splice-altering	1	SPATS2L
Splice-altering	1	SPC25
Splice-altering	1	SPDYA
Splice-altering	1	SPECC1L
Splice-altering	1	SPECC1L-ADORA2A
Splice-altering	1	SPEF2
Splice-altering	1	SPNS1
Splice-altering	1	SPNS3
Splice-altering	1	SPOCK1
Splice-altering	1	SPOCK3
Splice-altering	1	SPON1
Splice-altering	1	SPOP
Splice-altering	1	SPOUT1
Splice-altering	1	SPPL2A
Splice-altering	1	SPRED2
Splice-altering	1	SPRING1
Splice-altering	1	SPTA1
Splice-altering	1	SPTLC2
Splice-altering	1	SQLE
Splice-altering	1	SQOR
Splice-altering	1	SRBD1
Splice-altering	1	SRD5A1
Splice-altering	1	SREK1IP1
Splice-altering	1	SRGAP2C
Splice-altering	1	SRM
Splice-altering	1	SRP19
Splice-altering	1	SRP72
Splice-altering	1	SRPK2
Splice-altering	1	SRPK3
Splice-altering	1	SRRM2
Splice-altering	1	SRRM5
Splice-altering	1	SRSF2
Splice-altering	1	SRSF5
Splice-altering	1	SRSF7
Splice-altering	1	SRSF9
Splice-altering	1	SS18
Splice-altering	1	SSBP1
Splice-altering	1	SSBP3
Splice-altering	1	SSBP4
Splice-altering	1	SSH2
Splice-altering	1	SSH3
Splice-altering	1	SSR2
Splice-altering	1	ST13
Splice-altering	1	ST18
Splice-altering	1	ST3GAL4
Splice-altering	1	ST3GAL6
Splice-altering	1	ST6GAL1
Splice-altering	1	ST6GALNAC4
Splice-altering	1	ST7
Splice-altering	1	STAM2
Splice-altering	1	STAMBP
Splice-altering	1	STARD3NL
Splice-altering	1	STAT4
Splice-altering	1	STAU2
Splice-altering	1	STC1
Splice-altering	1	STEAP1
Splice-altering	1	STEAP4
Splice-altering	1	STK11IP
Splice-altering	1	STK16
Splice-altering	1	STK17A
Splice-altering	1	STK24
Splice-altering	1	STK33
Splice-altering	1	STK38L
Splice-altering	1	STK4
Splice-altering	1	STK40
Splice-altering	1	STMP1
Splice-altering	1	STOML3
Splice-altering	1	STRA6
Splice-altering	1	STRADA
Splice-altering	1	STRIP2
Splice-altering	1	STRN
Splice-altering	1	STRN3
Splice-altering	1	STUB1
Splice-altering	1	STX16-NPEPL1
Splice-altering	1	STX17
Splice-altering	1	STX2
Splice-altering	1	STX3
Splice-altering	1	STX5
Splice-altering	1	STX7
Splice-altering	1	STXBP1
Splice-altering	1	SUCLG1
Splice-altering	1	SUCO
Splice-altering	1	SUGCT
Splice-altering	1	SUGP1
Splice-altering	1	SUGP2
Splice-altering	1	SULF1
Splice-altering	1	SULT2B1
Splice-altering	1	SUN2
Splice-altering	1	SUPT20H
Splice-altering	1	SUPT3H
Splice-altering	1	SUPT7L
Splice-altering	1	SUPV3L1
Splice-altering	1	SURF1
Splice-altering	1	SUSD4
Splice-altering	1	SUV39H2
Splice-altering	1	SUZ12P1
Splice-altering	1	SVEP1
Splice-altering	1	SYAP1
Splice-altering	1	SYNDIG1
Splice-altering	1	SYNGAP1
Splice-altering	1	SYNJ1
Splice-altering	1	SYNJ2BP
Splice-altering	1	SYNJ2BP-COX16
Splice-altering	1	SYNRG
Splice-altering	1	SYT17
Splice-altering	1	SYT5
Splice-altering	1	SYTL1
Splice-altering	1	SYTL3
Splice-altering	1	TAB2
Splice-altering	1	TACC3
Splice-altering	1	TADA2A
Splice-altering	1	TADA3
Splice-altering	1	TAF1
Splice-altering	1	TAF11
Splice-altering	1	TAF15
Splice-altering	1	TAF1A
Splice-altering	1	TAF1C
Splice-altering	1	TAF2
Splice-altering	1	TAF4
Splice-altering	1	TAF4B
Splice-altering	1	TAF5L
Splice-altering	1	TAFA5
Splice-altering	1	TAFAZZIN
Splice-altering	1	TAGLN2
Splice-altering	1	TALDO1
Splice-altering	1	TAPBPL
Splice-altering	1	TAPT1
Splice-altering	1	TARBP2
Splice-altering	1	TASP1
Splice-altering	1	TAT
Splice-altering	1	TATDN1
Splice-altering	1	TBC1D13
Splice-altering	1	TBC1D22A
Splice-altering	1	TBC1D22B
Splice-altering	1	TBC1D23
Splice-altering	1	TBC1D32
Splice-altering	1	TBC1D7
Splice-altering	1	TBC1D8B
Splice-altering	1	TBCB
Splice-altering	1	TBCCD1
Splice-altering	1	TBCE
Splice-altering	1	TBPL2
Splice-altering	1	TBX18
Splice-altering	1	TCEA1
Splice-altering	1	TCEA3
Splice-altering	1	TCF3
Splice-altering	1	TCHP
Splice-altering	1	TCP1
Splice-altering	1	TCP11L1
Splice-altering	1	TCTN3
Splice-altering	1	TDRD5
Splice-altering	1	TDRD7
Splice-altering	1	TEAD3
Splice-altering	1	TEC
Splice-altering	1	TEDC1
Splice-altering	1	TENM1
Splice-altering	1	TENM3
Splice-altering	1	TENT4A
Splice-altering	1	TERF2
Splice-altering	1	TESC
Splice-altering	1	TET2
Splice-altering	1	TEX30
Splice-altering	1	TF
Splice-altering	1	TFAM
Splice-altering	1	TFAP2C
Splice-altering	1	TFB2M
Splice-altering	1	TFCP2
Splice-altering	1	TFCP2L1
Splice-altering	1	TFE3
Splice-altering	1	TFEB
Splice-altering	1	TFPI
Splice-altering	1	TGIF1
Splice-altering	1	TH
Splice-altering	1	THAP9
Splice-altering	1	THG1L
Splice-altering	1	THOC2
Splice-altering	1	THOC7
Splice-altering	1	THRAP3
Splice-altering	1	THRB
Splice-altering	1	TIA1
Splice-altering	1	TIAM1
Splice-altering	1	TIGAR
Splice-altering	1	TIMM10B
Splice-altering	1	TIMM17B
Splice-altering	1	TIMM22
Splice-altering	1	TIMM44
Splice-altering	1	TIMM50
Splice-altering	1	TINF2
Splice-altering	1	TIPIN
Splice-altering	1	TJAP1
Splice-altering	1	TK1
Splice-altering	1	TKTL1
Splice-altering	1	TLCD4-RWDD3
Splice-altering	1	TLE5
Splice-altering	1	TLN2
Splice-altering	1	TM4SF1
Splice-altering	1	TM7SF2
Splice-altering	1	TMBIM4
Splice-altering	1	TMCO1
Splice-altering	1	TMED9
Splice-altering	1	TMEFF1
Splice-altering	1	TMEM107
Splice-altering	1	TMEM108
Splice-altering	1	TMEM109
Splice-altering	1	TMEM128
Splice-altering	1	TMEM132A
Splice-altering	1	TMEM138
Splice-altering	1	TMEM14A
Splice-altering	1	TMEM14C
Splice-altering	1	TMEM151B
Splice-altering	1	TMEM161B
Splice-altering	1	TMEM165
Splice-altering	1	TMEM168
Splice-altering	1	TMEM175
Splice-altering	1	TMEM176A
Splice-altering	1	TMEM181
Splice-altering	1	TMEM19
Splice-altering	1	TMEM192
Splice-altering	1	TMEM198
Splice-altering	1	TMEM216
Splice-altering	1	TMEM222
Splice-altering	1	TMEM230
Splice-altering	1	TMEM231
Splice-altering	1	TMEM237
Splice-altering	1	TMEM241
Splice-altering	1	TMEM245
Splice-altering	1	TMEM255A
Splice-altering	1	TMEM256-PLSCR3
Splice-altering	1	TMEM266
Splice-altering	1	TMEM30A
Splice-altering	1	TMEM33
Splice-altering	1	TMEM38B
Splice-altering	1	TMEM45A
Splice-altering	1	TMEM45B
Splice-altering	1	TMEM51
Splice-altering	1	TMEM52
Splice-altering	1	TMEM8B
Splice-altering	1	TMEM98
Splice-altering	1	TMF1
Splice-altering	1	TMPO
Splice-altering	1	TMPRSS2
Splice-altering	1	TMPRSS3
Splice-altering	1	TMTC3
Splice-altering	1	TMX2
Splice-altering	1	TMX3
Splice-altering	1	TNF
Splice-altering	1	TNFAIP2
Splice-altering	1	TNFRSF19
Splice-altering	1	TNFRSF1B
Splice-altering	1	TNFRSF25
Splice-altering	1	TNK2
Splice-altering	1	TNNI3
Splice-altering	1	TNNI3K
Splice-altering	1	TNNT2
Splice-altering	1	TNR
Splice-altering	1	TNS3
Splice-altering	1	TOGARAM1
Splice-altering	1	TONSL
Splice-altering	1	TOP1MT
Splice-altering	1	TOP2A
Splice-altering	1	TOR1AIP1
Splice-altering	1	TOX4
Splice-altering	1	TP53TG5
Splice-altering	1	TPCN1
Splice-altering	1	TPCN2
Splice-altering	1	TPM2
Splice-altering	1	TPM4
Splice-altering	1	TPMT
Splice-altering	1	TPRKB
Splice-altering	1	TPT1
Splice-altering	1	TRA2A
Splice-altering	1	TRABD2A
Splice-altering	1	TRAC
Splice-altering	1	TRAF1
Splice-altering	1	TRAF2
Splice-altering	1	TRAF3IP1
Splice-altering	1	TRAF6
Splice-altering	1	TRAIP
Splice-altering	1	TRANK1
Splice-altering	1	TRAPPC1
Splice-altering	1	TRAPPC10
Splice-altering	1	TREM2
Splice-altering	1	TRERF1
Splice-altering	1	TREX2
Splice-altering	1	TRHDE
Splice-altering	1	TRIAP1
Splice-altering	1	TRIM11
Splice-altering	1	TRIM21
Splice-altering	1	TRIM22
Splice-altering	1	TRIM23
Splice-altering	1	TRIM27
Splice-altering	1	TRIM36
Splice-altering	1	TRIM37
Splice-altering	1	TRIM5
Splice-altering	1	TRIM54
Splice-altering	1	TRIM67
Splice-altering	1	TRIP10
Splice-altering	1	TRIP11
Splice-altering	1	TRIP13
Splice-altering	1	TRIP4
Splice-altering	1	TRIP6
Splice-altering	1	TRIT1
Splice-altering	1	TRMT1
Splice-altering	1	TRMT10B
Splice-altering	1	TRMT112
Splice-altering	1	TRMT1L
Splice-altering	1	TRMT5
Splice-altering	1	TRMT6
Splice-altering	1	TRMU
Splice-altering	1	TRPA1
Splice-altering	1	TRPC4AP
Splice-altering	1	TRPM3
Splice-altering	1	TRPV2
Splice-altering	1	TRUB2
Splice-altering	1	TSACC
Splice-altering	1	TSC22D4
Splice-altering	1	TSEN54
Splice-altering	1	TSFM
Splice-altering	1	TSNAXIP1
Splice-altering	1	TSPAN14
Splice-altering	1	TSPAN16
Splice-altering	1	TSPAN19
Splice-altering	1	TSPAN31
Splice-altering	1	TSPAN4
Splice-altering	1	TSPAN8
Splice-altering	1	TSR1
Splice-altering	1	TSTD3
Splice-altering	1	TTC13
Splice-altering	1	TTC21B
Splice-altering	1	TTC39A
Splice-altering	1	TTC4
Splice-altering	1	TTC6
Splice-altering	1	TTC7B
Splice-altering	1	TTC8
Splice-altering	1	TTI2
Splice-altering	1	TTK
Splice-altering	1	TTLL9
Splice-altering	1	TTPA
Splice-altering	1	TTYH3
Splice-altering	1	TUBA1B
Splice-altering	1	TUBA1C
Splice-altering	1	TUBA4A
Splice-altering	1	TUBB6
Splice-altering	1	TUBG2
Splice-altering	1	TUBGCP2
Splice-altering	1	TUBGCP3
Splice-altering	1	TUFM
Splice-altering	1	TUT7
Splice-altering	1	TVP23B
Splice-altering	1	TWF1
Splice-altering	1	TXLNA
Splice-altering	1	TXN
Splice-altering	1	TXN2
Splice-altering	1	TXNDC11
Splice-altering	1	TXNDC12
Splice-altering	1	TXNDC16
Splice-altering	1	TXNDC17
Splice-altering	1	TXNDC9
Splice-altering	1	TXNL1
Splice-altering	1	TYMP
Splice-altering	1	TYMS
Splice-altering	1	TYSND1
Splice-altering	1	U2AF1L4
Splice-altering	1	UBA1
Splice-altering	1	UBA52
Splice-altering	1	UBA7
Splice-altering	1	UBAC1
Splice-altering	1	UBAC2
Splice-altering	1	UBALD2
Splice-altering	1	UBAP1
Splice-altering	1	UBAP2
Splice-altering	1	UBE2B
Splice-altering	1	UBE2C
Splice-altering	1	UBE2D3
Splice-altering	1	UBE2E3
Splice-altering	1	UBE2G1
Splice-altering	1	UBE2G2
Splice-altering	1	UBE2I
Splice-altering	1	UBE2J1
Splice-altering	1	UBE2J2
Splice-altering	1	UBE2L3
Splice-altering	1	UBE2L6
Splice-altering	1	UBE2O
Splice-altering	1	UBE2T
Splice-altering	1	UBE2W
Splice-altering	1	UBE3C
Splice-altering	1	UBE3D
Splice-altering	1	UBE4B
Splice-altering	1	UBL5
Splice-altering	1	UBL7
Splice-altering	1	UBLCP1
Splice-altering	1	UBN1
Splice-altering	1	UBQLN1
Splice-altering	1	UBQLN4
Splice-altering	1	UBR7
Splice-altering	1	UCHL3
Splice-altering	1	UCHL5
Splice-altering	1	UCK2
Splice-altering	1	UEVLD
Splice-altering	1	UFC1
Splice-altering	1	UFM1
Splice-altering	1	UFSP2
Splice-altering	1	UGT2A1
Splice-altering	1	UGT2A2
Splice-altering	1	ULBP2
Splice-altering	1	ULK4
Splice-altering	1	UNC50
Splice-altering	1	UNK
Splice-altering	1	UPF3A
Splice-altering	1	UPF3B
Splice-altering	1	UPK1B
Splice-altering	1	UPK3BP1
Splice-altering	1	UQCC3
Splice-altering	1	UQCC5
Splice-altering	1	UQCC6
Splice-altering	1	UQCRB
Splice-altering	1	UQCRC2
Splice-altering	1	UQCRH
Splice-altering	1	URB1
Splice-altering	1	URGCP
Splice-altering	1	URGCP-MRPS24
Splice-altering	1	UROD
Splice-altering	1	UROS
Splice-altering	1	USB1
Splice-altering	1	USF2
Splice-altering	1	USH1C
Splice-altering	1	USHBP1
Splice-altering	1	USO1
Splice-altering	1	USP1
Splice-altering	1	USP10
Splice-altering	1	USP13
Splice-altering	1	USP22
Splice-altering	1	USP30
Splice-altering	1	USP32
Splice-altering	1	USP38
Splice-altering	1	USP4
Splice-altering	1	USP40
Splice-altering	1	USP42
Splice-altering	1	USP43
Splice-altering	1	USP5
Splice-altering	1	USP50
Splice-altering	1	USP53
Splice-altering	1	USP8
Splice-altering	1	USPL1
Splice-altering	1	UTP18
Splice-altering	1	UXS1
Splice-altering	1	VAMP1
Splice-altering	1	VANGL1
Splice-altering	1	VASH1
Splice-altering	1	VAV1
Splice-altering	1	VAV2
Splice-altering	1	VCAN
Splice-altering	1	VCP
Splice-altering	1	VDAC2
Splice-altering	1	VEGFA
Splice-altering	1	VEZT
Splice-altering	1	VIL1
Splice-altering	1	VOPP1
Splice-altering	1	VPS13B
Splice-altering	1	VPS33A
Splice-altering	1	VPS36
Splice-altering	1	VPS37A
Splice-altering	1	VPS37C
Splice-altering	1	VPS4A
Splice-altering	1	VPS9D1
Splice-altering	1	VRK1
Splice-altering	1	VRK2
Splice-altering	1	VWA5B2
Splice-altering	1	WARS2
Splice-altering	1	WASF1
Splice-altering	1	WASHC4
Splice-altering	1	WASHC5
Splice-altering	1	WASL
Splice-altering	1	WBP1
Splice-altering	1	WBP1L
Splice-altering	1	WDFY1
Splice-altering	1	WDHD1
Splice-altering	1	WDR1
Splice-altering	1	WDR11
Splice-altering	1	WDR19
Splice-altering	1	WDR27
Splice-altering	1	WDR37
Splice-altering	1	WDR46
Splice-altering	1	WDR59
Splice-altering	1	WDR6
