Category	Variants	Gene
Low-frequency	1	HLA-DPA1
Low-frequency	1	HLCS
Low-frequency	1	HM13
Low-frequency	1	HMG20B
Low-frequency	1	HMGCLL1
Low-frequency	1	HMGCS1
Low-frequency	1	HMGN1
Low-frequency	1	HMGXB3
Low-frequency	1	HNRNPA1
Low-frequency	1	HNRNPA3
Low-frequency	1	HNRNPM
Low-frequency	1	HOMER1
Low-frequency	1	HOXB2
Low-frequency	1	HP
Low-frequency	1	HP1BP3
Low-frequency	1	HPGD
Low-frequency	1	HPN
Low-frequency	1	HR
Low-frequency	1	HSPA4
Low-frequency	1	HSPA8
Low-frequency	1	HSPA9
Low-frequency	1	HSPD1
Low-frequency	1	HSPE1-MOB4
Low-frequency	1	HTT
Low-frequency	1	HVCN1
Low-frequency	1	HYOU1
Low-frequency	1	IARS1
Low-frequency	1	IBTK
Low-frequency	1	ICAM5
Low-frequency	1	ICE2
Low-frequency	1	ID3
Low-frequency	1	IDO1
Low-frequency	1	IFI30
Low-frequency	1	IFI44L
Low-frequency	1	IFNAR1
Low-frequency	1	IFNAR2-IL10RB
Low-frequency	1	IFNL2
Low-frequency	1	IFRD1
Low-frequency	1	IFRD2
Low-frequency	1	IFT25
Low-frequency	1	IFT80
Low-frequency	1	IGDCC3
Low-frequency	1	IGF1R
Low-frequency	1	IGSF1
Low-frequency	1	IGSF6
Low-frequency	1	IGSF8
Low-frequency	1	IGSF9B
Low-frequency	1	IKZF2
Low-frequency	1	IL10RA
Low-frequency	1	IL10RB
Low-frequency	1	IL15
Low-frequency	1	IL16
Low-frequency	1	IL17RA
Low-frequency	1	IL1RN
Low-frequency	1	IL2RB
Low-frequency	1	IL4I1
Low-frequency	1	IL6ST
Low-frequency	1	ILVBL
Low-frequency	1	IMMT
Low-frequency	1	IMPA1
Low-frequency	1	IMPA2
Low-frequency	1	IMPACT
Low-frequency	1	IMPG2
Low-frequency	1	INMT-MINDY4
Low-frequency	1	INPP5B
Low-frequency	1	INPP5J
Low-frequency	1	INSR
Low-frequency	1	INTS2
Low-frequency	1	INTS5
Low-frequency	1	INTU
Low-frequency	1	INVS
Low-frequency	1	IP6K1
Low-frequency	1	IPO13
Low-frequency	1	IPO5
Low-frequency	1	IQCG
Low-frequency	1	IQCK
Low-frequency	1	IQGAP2
Low-frequency	1	IRAG2
Low-frequency	1	IREB2
Low-frequency	1	IRF1
Low-frequency	1	IRF3
Low-frequency	1	IRF7
Low-frequency	1	ISOC1
Low-frequency	1	ISYNA1
Low-frequency	1	ITCH
Low-frequency	1	ITFG1
Low-frequency	1	ITGA1
Low-frequency	1	ITGA2
Low-frequency	1	ITGA4
Low-frequency	1	ITGA8
Low-frequency	1	ITGAL
Low-frequency	1	ITGB1
Low-frequency	1	ITGB3BP
Low-frequency	1	ITGB6
Low-frequency	1	ITGBL1
Low-frequency	1	ITIH1
Low-frequency	1	ITIH2
Low-frequency	1	ITK
Low-frequency	1	ITM2C
Low-frequency	1	ITPA
Low-frequency	1	ITPRID1
Low-frequency	1	IZUMO4
Low-frequency	1	JAK1
Low-frequency	1	JMJD6
Low-frequency	1	JMJD7-PLA2G4B
Low-frequency	1	JMJD8
Low-frequency	1	KARS1
Low-frequency	1	KAT2B
Low-frequency	1	KAT6B
Low-frequency	1	KCNAB1
Low-frequency	1	KCNC3
Low-frequency	1	KCNH8
Low-frequency	1	KCNN3
Low-frequency	1	KCNT2
Low-frequency	1	KCTD3
Low-frequency	1	KDF1
Low-frequency	1	KDM3A
Low-frequency	1	KDM5B
Low-frequency	1	KDM6B
Low-frequency	1	KEAP1
Low-frequency	1	KHDC4
Low-frequency	1	KIAA0513
Low-frequency	1	KIAA2026
Low-frequency	1	KIF13B
Low-frequency	1	KIF15
Low-frequency	1	KIF18A
Low-frequency	1	KIF1A
Low-frequency	1	KIF21B
Low-frequency	1	KIF3A
Low-frequency	1	KIF3B
Low-frequency	1	KIFAP3
Low-frequency	1	KLC1
Low-frequency	1	KLF12
Low-frequency	1	KLF3
Low-frequency	1	KLHDC10
Low-frequency	1	KLHDC3
Low-frequency	1	KLRD1
Low-frequency	1	KMT2B
Low-frequency	1	KMT2E
Low-frequency	1	KMT5A
Low-frequency	1	KMT5B
Low-frequency	1	KNOP1
Low-frequency	1	KPNA1
Low-frequency	1	KPNA4
Low-frequency	1	KPNA5
Low-frequency	1	KRBA1
Low-frequency	1	KRBOX1
Low-frequency	1	KRBOX4
Low-frequency	1	KRIT1
Low-frequency	1	KRT15
Low-frequency	1	KRT19
Low-frequency	1	KRT80
Low-frequency	1	KRT82
Low-frequency	1	KY
Low-frequency	1	KYAT1
Low-frequency	1	L2HGDH
Low-frequency	1	L3MBTL4
Low-frequency	1	LACTB
Low-frequency	1	LAD1
Low-frequency	1	LAMB3
Low-frequency	1	LAMP1
Low-frequency	1	LAMP2
Low-frequency	1	LARP4
Low-frequency	1	LASP1
Low-frequency	1	LBHD1
Low-frequency	1	LDLRAD4
Low-frequency	1	LENG8
Low-frequency	1	LEO1
Low-frequency	1	LFNG
Low-frequency	1	LGMN
Low-frequency	1	LGR6
Low-frequency	1	LIFR
Low-frequency	1	LILRA2
Low-frequency	1	LILRA6
Low-frequency	1	LILRB2
Low-frequency	1	LIMASI
Low-frequency	1	LINS1
Low-frequency	1	LITAF
Low-frequency	1	LMBRD2
Low-frequency	1	LMF2
Low-frequency	1	LONP2
Low-frequency	1	LOXL1
Low-frequency	1	LPAR1
Low-frequency	1	LPCAT1
Low-frequency	1	LPCAT2
Low-frequency	1	LPCAT4
Low-frequency	1	LPIN2
Low-frequency	1	LPIN3
Low-frequency	1	LRIG3
Low-frequency	1	LRP1
Low-frequency	1	LRP10
Low-frequency	1	LRP1B
Low-frequency	1	LRP8
Low-frequency	1	LRRC1
Low-frequency	1	LRRC27
Low-frequency	1	LRRC34
Low-frequency	1	LRRC45
Low-frequency	1	LRRC56
Low-frequency	1	LRRK1
Low-frequency	1	LSM12
Low-frequency	1	LTA4H
Low-frequency	1	LTB4R2
Low-frequency	1	LTC4S
Low-frequency	1	LTK
Low-frequency	1	LUCAT1
Low-frequency	1	LY75
Low-frequency	1	LY75-CD302
Low-frequency	1	LYG1
Low-frequency	1	LYN
Low-frequency	1	MAB21L3
Low-frequency	1	MACROD2
Low-frequency	1	MACROH2A2
Low-frequency	1	MAEA
Low-frequency	1	MAGEA11
Low-frequency	1	MAGED1
Low-frequency	1	MAGI1
Low-frequency	1	MAGOHB
Low-frequency	1	MAGT1
Low-frequency	1	MALAT1
Low-frequency	1	MALRD1
Low-frequency	1	MALT1
Low-frequency	1	MAN2A1
Low-frequency	1	MAN2A2
Low-frequency	1	MANBA
Low-frequency	1	MAP2K3
Low-frequency	1	MAP2K7
Low-frequency	1	MAP3K12
Low-frequency	1	MAP3K14
Low-frequency	1	MAP3K2
Low-frequency	1	MAP3K3
Low-frequency	1	MAP3K7
Low-frequency	1	MAP4K1
Low-frequency	1	MAP7D1
Low-frequency	1	MAPK6
Low-frequency	1	MAPK8
Low-frequency	1	MAPKAPK3
Low-frequency	1	MAST2
Low-frequency	1	MASTL
Low-frequency	1	MATCAP1
Low-frequency	1	MATCAP2
Low-frequency	1	MAVS
Low-frequency	1	MBD5
Low-frequency	1	MBD6
Low-frequency	1	MBNL1
Low-frequency	1	MBOAT1
Low-frequency	1	MBTPS2
Low-frequency	1	MCM3AP
Low-frequency	1	MCM4
Low-frequency	1	MCM6
Low-frequency	1	MCM7
Low-frequency	1	MCM8
Low-frequency	1	MCM9
Low-frequency	1	MCMBP
Low-frequency	1	MCOLN3
Low-frequency	1	MCTS1
Low-frequency	1	MCU
Low-frequency	1	MDC1
Low-frequency	1	MDM2
Low-frequency	1	ME1
Low-frequency	1	ME2
Low-frequency	1	MED1
Low-frequency	1	MED13L
Low-frequency	1	MED17
Low-frequency	1	MED25
Low-frequency	1	MED29
Low-frequency	1	MEF2A
Low-frequency	1	MEGF11
Low-frequency	1	MEGF6
Low-frequency	1	MEMO1
Low-frequency	1	MEPCE
Low-frequency	1	MERTK
Low-frequency	1	MESD
Low-frequency	1	MEST
Low-frequency	1	MET
Low-frequency	1	METAP1D
Low-frequency	1	METAP2
Low-frequency	1	METTL25
Low-frequency	1	METTL27
Low-frequency	1	METTL4
Low-frequency	1	METTL5
Low-frequency	1	METTL9
Low-frequency	1	MFF
Low-frequency	1	MFN1
Low-frequency	1	MFN2
Low-frequency	1	MFRP
Low-frequency	1	MFSD2A
Low-frequency	1	MGP
Low-frequency	1	MGST2
Low-frequency	1	MIA
Low-frequency	1	MIA-RAB4B
Low-frequency	1	MIA2
Low-frequency	1	MICALL1
Low-frequency	1	MICALL2
Low-frequency	1	MIDEAS
Low-frequency	1	MIER2
Low-frequency	1	MINDY4
Low-frequency	1	MIPOL1
Low-frequency	1	MISP
Low-frequency	1	MITD1
Low-frequency	1	MKLN1
Low-frequency	1	MKNK1
Low-frequency	1	MKRN1
Low-frequency	1	MLANA
Low-frequency	1	MLKL
Low-frequency	1	MLLT6
Low-frequency	1	MMP10
Low-frequency	1	MMP14
Low-frequency	1	MMP17
Low-frequency	1	MMP2
Low-frequency	1	MMS22L
Low-frequency	1	MNS1
Low-frequency	1	MOB4
Low-frequency	1	MOCS1
Low-frequency	1	MORF4L1
Low-frequency	1	MPDU1
Low-frequency	1	MPDZ
Low-frequency	1	MPHOSPH10
Low-frequency	1	MPHOSPH6
Low-frequency	1	MRI1
Low-frequency	1	MRPL12
Low-frequency	1	MRPL13
Low-frequency	1	MRPL17
Low-frequency	1	MRPL19
Low-frequency	1	MRPL2
Low-frequency	1	MRPL39
Low-frequency	1	MRPL4
Low-frequency	1	MRPL45
Low-frequency	1	MRPL58
Low-frequency	1	MRPL9
Low-frequency	1	MRPS9
Low-frequency	1	MRRF
Low-frequency	1	MRS2
Low-frequency	1	MSH3
Low-frequency	1	MSLN
Low-frequency	1	MSRB3
Low-frequency	1	MT1A
Low-frequency	1	MTARC1
Low-frequency	1	MTERF4
Low-frequency	1	MTG1
Low-frequency	1	MTG2
Low-frequency	1	MTHFD2L
Low-frequency	1	MTMR11
Low-frequency	1	MTREX
Low-frequency	1	MTRR
Low-frequency	1	MTSS1
Low-frequency	1	MUC2
Low-frequency	1	MUC5B
Low-frequency	1	MVP
Low-frequency	1	MYBBP1A
Low-frequency	1	MYEF2
Low-frequency	1	MYH10
Low-frequency	1	MYH15
Low-frequency	1	MYH6
Low-frequency	1	MYH7B
Low-frequency	1	MYH8
Low-frequency	1	MYL3
Low-frequency	1	MYL4
Low-frequency	1	MYLK2
Low-frequency	1	MYLK3
Low-frequency	1	MYO1D
Low-frequency	1	MYO1F
Low-frequency	1	MYO6
Low-frequency	1	MYOZ1
Low-frequency	1	N4BP2L1
Low-frequency	1	N6AMT1
Low-frequency	1	NAA25
Low-frequency	1	NAA35
Low-frequency	1	NACA
Low-frequency	1	NACAD
Low-frequency	1	NACC1
Low-frequency	1	NADK
Low-frequency	1	NAE1
Low-frequency	1	NAGPA
Low-frequency	1	NAPB
Low-frequency	1	NAPRT
Low-frequency	1	NARS1
Low-frequency	1	NAXD
Low-frequency	1	NAXE
Low-frequency	1	NBAS
Low-frequency	1	NBPF1
Low-frequency	1	NBPF3
Low-frequency	1	NCAM1
Low-frequency	1	NCAPG
Low-frequency	1	NCAPH
Low-frequency	1	NCBP1
Low-frequency	1	NCBP2
Low-frequency	1	NCKAP1
Low-frequency	1	NCOA6
Low-frequency	1	NDC80
Low-frequency	1	NDE1
Low-frequency	1	NDFIP2
Low-frequency	1	NDUFA1
Low-frequency	1	NDUFA12
Low-frequency	1	NDUFA13
Low-frequency	1	NDUFA3
Low-frequency	1	NDUFA9
Low-frequency	1	NDUFAF5
Low-frequency	1	NDUFAF7
Low-frequency	1	NDUFB3
Low-frequency	1	NDUFB4
Low-frequency	1	NDUFB9
Low-frequency	1	NDUFS4
Low-frequency	1	NEDD9
Low-frequency	1	NEIL1
Low-frequency	1	NEK1
Low-frequency	1	NEK11
Low-frequency	1	NEK4
Low-frequency	1	NEK8
Low-frequency	1	NET1
Low-frequency	1	NEURL4
Low-frequency	1	NFASC
Low-frequency	1	NFAT5
Low-frequency	1	NFE2L2
Low-frequency	1	NFIC
Low-frequency	1	NFKBIZ
Low-frequency	1	NFX1
Low-frequency	1	NFXL1
Low-frequency	1	NHEJ1
Low-frequency	1	NIBAN1
Low-frequency	1	NIPAL1
Low-frequency	1	NIPSNAP1
Low-frequency	1	NIPSNAP2
Low-frequency	1	NKTR
Low-frequency	1	NLGN2
Low-frequency	1	NLN
Low-frequency	1	NLRC5
Low-frequency	1	NLRP1
Low-frequency	1	NME7
Low-frequency	1	NOBOX
Low-frequency	1	NOD1
Low-frequency	1	NOL4L
Low-frequency	1	NOL7
Low-frequency	1	NOMO2
Low-frequency	1	NONO
Low-frequency	1	NOP14
Low-frequency	1	NOP58
Low-frequency	1	NOP9
Low-frequency	1	NOS1AP
Low-frequency	1	NOTCH2
Low-frequency	1	NPDC1
Low-frequency	1	NPHP3
Low-frequency	1	NPL
Low-frequency	1	NPY
Low-frequency	1	NR3C2
Low-frequency	1	NRP2
Low-frequency	1	NRXN1
Low-frequency	1	NSD2
Low-frequency	1	NSG2
Low-frequency	1	NSUN5P1
Low-frequency	1	NSUN7
Low-frequency	1	NTRK1
Low-frequency	1	NUAK2
Low-frequency	1	NUCB1
Low-frequency	1	NUF2
Low-frequency	1	NUP107
Low-frequency	1	NUP58
Low-frequency	1	NXF1
Low-frequency	1	OBI1
Low-frequency	1	OBSL1
Low-frequency	1	ODF2L
Low-frequency	1	ODR4
Low-frequency	1	OGFOD3
Low-frequency	1	OGG1
Low-frequency	1	OLFM4
Low-frequency	1	OPHN1
Low-frequency	1	OPTN
Low-frequency	1	ORC6
Low-frequency	1	OSBPL2
Low-frequency	1	OSBPL3
Low-frequency	1	OSMR
Low-frequency	1	OSTC
Low-frequency	1	OTOF
Low-frequency	1	OTUD4
Low-frequency	1	OTULIN
Low-frequency	1	OVOL2
Low-frequency	1	OXNAD1
Low-frequency	1	OXR1
Low-frequency	1	OXSR1
Low-frequency	1	P4HA1
Low-frequency	1	P4HA3
Low-frequency	1	P4HB
Low-frequency	1	PACSIN3
Low-frequency	1	PAICS
Low-frequency	1	PAIP2
Low-frequency	1	PAK1
Low-frequency	1	PALS2
Low-frequency	1	PAM
Low-frequency	1	PANK2
Low-frequency	1	PANK3
Low-frequency	1	PAPLN
Low-frequency	1	PAPOLG
Low-frequency	1	PAQR6
Low-frequency	1	PARP1
Low-frequency	1	PARP10
Low-frequency	1	PARP12
Low-frequency	1	PARP2
Low-frequency	1	PARP3
Low-frequency	1	PARVB
Low-frequency	1	PARVG
Low-frequency	1	PATE2
Low-frequency	1	PATL2
Low-frequency	1	PATZ1
Low-frequency	1	PAWR
Low-frequency	1	PAX3
Low-frequency	1	PAXIP1
Low-frequency	1	PBLD
Low-frequency	1	PCBP4
Low-frequency	1	PCDH19
Low-frequency	1	PCGF5
Low-frequency	1	PCM1
Low-frequency	1	PCNX4
Low-frequency	1	PCSK1
Low-frequency	1	PCSK6
Low-frequency	1	PCSK7
Low-frequency	1	PDCD11
Low-frequency	1	PDCD4
Low-frequency	1	PDE1C
Low-frequency	1	PDE3A
Low-frequency	1	PDE4DIP
Low-frequency	1	PDK2
Low-frequency	1	PDLIM1
Low-frequency	1	PDLIM3
Low-frequency	1	PDLIM5
Low-frequency	1	PDLIM7
Low-frequency	1	PDPK1
Low-frequency	1	PDRG1
Low-frequency	1	PDS5B
Low-frequency	1	PDXDC2P-NPIPB14P
Low-frequency	1	PDZD4
Low-frequency	1	PEAR1
Low-frequency	1	PEMT
Low-frequency	1	PEX14
Low-frequency	1	PFDN5
Low-frequency	1	PFKFB2
Low-frequency	1	PFKFB4
Low-frequency	1	PGAP1
Low-frequency	1	PGAP2
Low-frequency	1	PGBD1
Low-frequency	1	PGM2
Low-frequency	1	PGM5P2
Low-frequency	1	PHAF1
Low-frequency	1	PHF14
Low-frequency	1	PHF19
Low-frequency	1	PHF3
Low-frequency	1	PHKG2
Low-frequency	1	PHLPP1
Low-frequency	1	PHYH
Low-frequency	1	PI4K2A
Low-frequency	1	PIAS2
Low-frequency	1	PIGG
Low-frequency	1	PIGP
Low-frequency	1	PIGQ
Low-frequency	1	PIGR
Low-frequency	1	PIGU
Low-frequency	1	PIGX
Low-frequency	1	PIK3AP1
Low-frequency	1	PIK3C2A
Low-frequency	1	PIK3C2G
Low-frequency	1	PIK3CA
Low-frequency	1	PIK3CB
Low-frequency	1	PIK3CD
Low-frequency	1	PIK3CG
Low-frequency	1	PIK3R1
Low-frequency	1	PIK3R4
Low-frequency	1	PIN1
Low-frequency	1	PINK1
Low-frequency	1	PIP4P1
Low-frequency	1	PIP4P2
Low-frequency	1	PIR
Low-frequency	1	PITPNC1
Low-frequency	1	PITPNM3
Low-frequency	1	PITRM1
Low-frequency	1	PKP4
Low-frequency	1	PLA1A
Low-frequency	1	PLA2G4B
Low-frequency	1	PLAA
Low-frequency	1	PLAAT4
Low-frequency	1	PLCD3
Low-frequency	1	PLCE1
Low-frequency	1	PLCG2
Low-frequency	1	PLCXD1
Low-frequency	1	PLD1
Low-frequency	1	PLEC
Low-frequency	1	PLEKHA3
Low-frequency	1	PLEKHA4
Low-frequency	1	PLEKHA5
Low-frequency	1	PLEKHG3
Low-frequency	1	PLEKHG6
Low-frequency	1	PLOD1
Low-frequency	1	PLPP4
Low-frequency	1	PLS1
Low-frequency	1	PLSCR3
Low-frequency	1	PLSCR5
Low-frequency	1	PLXNB2
Low-frequency	1	PLXNB3
Low-frequency	1	PMM1
Low-frequency	1	PNKP
Low-frequency	1	PNPLA6
Low-frequency	1	PNPLA7
Low-frequency	1	PNPLA8
Low-frequency	1	POC1B
Low-frequency	1	POF1B
Low-frequency	1	POFUT2
Low-frequency	1	POGZ
Low-frequency	1	POLA1
Low-frequency	1	POLB
Low-frequency	1	POLDIP2
Low-frequency	1	POLE2
Low-frequency	1	POLG2
Low-frequency	1	POLH
Low-frequency	1	POLK
Low-frequency	1	POLQ
Low-frequency	1	POLR1E
Low-frequency	1	POLR1F
Low-frequency	1	POLR2B
Low-frequency	1	POLR2J
Low-frequency	1	POLR2J4
Low-frequency	1	POLR3E
Low-frequency	1	POM121
Low-frequency	1	POMP
Low-frequency	1	POMT2
Low-frequency	1	POU2F1
Low-frequency	1	POU2F2
Low-frequency	1	PPA1
Low-frequency	1	PPARG
Low-frequency	1	PPIG
Low-frequency	1	PPIL3
Low-frequency	1	PPIP5K2
Low-frequency	1	PPM1D
Low-frequency	1	PPP1R14C
Low-frequency	1	PPP1R9B
Low-frequency	1	PPP2R1A
Low-frequency	1	PPP2R5B
Low-frequency	1	PPP2R5E
Low-frequency	1	PPP4R4
Low-frequency	1	PPP5C
Low-frequency	1	PPTC7
Low-frequency	1	PQBP1
Low-frequency	1	PRAG1
Low-frequency	1	PRC1
Low-frequency	1	PRDM15
Low-frequency	1	PRDX2
Low-frequency	1	PRDX4
Low-frequency	1	PRELID3B
Low-frequency	1	PREP
Low-frequency	1	PRH1
Low-frequency	1	PRIM1
Low-frequency	1	PRIMA1
Low-frequency	1	PRKAA1
Low-frequency	1	PRKAG3
Low-frequency	1	PRKAR1B
Low-frequency	1	PRKCA
Low-frequency	1	PRKCD
Low-frequency	1	PRKD1
Low-frequency	1	PRKRA
Low-frequency	1	PRKRIP1
Low-frequency	1	PRMT5
Low-frequency	1	PRMT7
Low-frequency	1	PROM2
Low-frequency	1	PRPF18
Low-frequency	1	PRPF39
Low-frequency	1	PRPF4
Low-frequency	1	PRPF40A
Low-frequency	1	PRPF6
Low-frequency	1	PRPSAP2
Low-frequency	1	PRR14
Low-frequency	1	PRRG4
Low-frequency	1	PRSS12
Low-frequency	1	PRUNE2
Low-frequency	1	PRXL2C
Low-frequency	1	PSD
Low-frequency	1	PSD4
Low-frequency	1	PSIP1
Low-frequency	1	PSMB2
Low-frequency	1	PSMB9
Low-frequency	1	PSMC6
Low-frequency	1	PSMD13
Low-frequency	1	PSMD14
Low-frequency	1	PSMD3
Low-frequency	1	PSMD4
Low-frequency	1	PSMD7
Low-frequency	1	PSMD8
Low-frequency	1	PSMG4
Low-frequency	1	PTCD2
Low-frequency	1	PTCH1
Low-frequency	1	PTGES2
Low-frequency	1	PTH
Low-frequency	1	PTH1R
Low-frequency	1	PTK2B
Low-frequency	1	PTPN12
Low-frequency	1	PTPN7
Low-frequency	1	PTPRB
Low-frequency	1	PTPRD
Low-frequency	1	PTPRF
Low-frequency	1	PTPRJ
Low-frequency	1	PTPRK
Low-frequency	1	PTPRM
Low-frequency	1	PTPRN
Low-frequency	1	PTRH2
Low-frequency	1	PTTG1
Low-frequency	1	PUF60
Low-frequency	1	PUM1
Low-frequency	1	PUM3
Low-frequency	1	PWP2
Low-frequency	1	PXDN
Low-frequency	1	PXYLP1
Low-frequency	1	PYCR1
Low-frequency	1	PYGB
Low-frequency	1	PYGO2
Low-frequency	1	QDPR
Low-frequency	1	QKI
Low-frequency	1	QRSL1
Low-frequency	1	RAB1A
Low-frequency	1	RAB23
Low-frequency	1	RAB26
Low-frequency	1	RAB27A
Low-frequency	1	RAB37
Low-frequency	1	RAB3GAP1
Low-frequency	1	RAB3IP
Low-frequency	1	RAB6B
Low-frequency	1	RAB8B
Low-frequency	1	RABEPK
Low-frequency	1	RABGGTA
Low-frequency	1	RABL6
Low-frequency	1	RAC2
Low-frequency	1	RACK1
Low-frequency	1	RAD54L2
Low-frequency	1	RAF1
Low-frequency	1	RALGAPA1
Low-frequency	1	RALGAPB
Low-frequency	1	RANBP10
Low-frequency	1	RANBP3
Low-frequency	1	RAP1GDS1
Low-frequency	1	RAPGEF2
Low-frequency	1	RAPGEF3
Low-frequency	1	RAPGEF4
Low-frequency	1	RARB
Low-frequency	1	RARS2
Low-frequency	1	RASA2
Low-frequency	1	RASGRF1
Low-frequency	1	RASGRP2
Low-frequency	1	RBBP6
Low-frequency	1	RBBP8
Low-frequency	1	RBCK1
Low-frequency	1	RBFA
Low-frequency	1	RBM23
Low-frequency	1	RBM3
Low-frequency	1	RBM33
Low-frequency	1	RBM42
Low-frequency	1	RBM5
Low-frequency	1	RBM7
Low-frequency	1	RBPJL
Low-frequency	1	RC3H1
Low-frequency	1	RCAN3
Low-frequency	1	RCAN3AS
Low-frequency	1	RCOR3
Low-frequency	1	RCSD1
Low-frequency	1	RDH13
Low-frequency	1	RECQL4
Low-frequency	1	RECQL5
Low-frequency	1	RELL2
Low-frequency	1	RERE
Low-frequency	1	RETREG1
Low-frequency	1	RETREG2
Low-frequency	1	REV3L
Low-frequency	1	RFC4
Low-frequency	1	RFC5
Low-frequency	1	RFFL
Low-frequency	1	RFTN1
Low-frequency	1	RFTN2
Low-frequency	1	RGS12
Low-frequency	1	RGS14
Low-frequency	1	RGS2
Low-frequency	1	RGS3
Low-frequency	1	RGS5
Low-frequency	1	RHD
Low-frequency	1	RHOBTB1
Low-frequency	1	RHOBTB2
Low-frequency	1	RHOT2
Low-frequency	1	RHOXF1
Low-frequency	1	RIMOC1
Low-frequency	1	RIN3
Low-frequency	1	RINL
Low-frequency	1	RINT1
Low-frequency	1	RIOX2
Low-frequency	1	RIPK1
Low-frequency	1	RIPPLY1
Low-frequency	1	RITA1
Low-frequency	1	RMC1
Low-frequency	1	RMDN2
Low-frequency	1	RMND1
Low-frequency	1	RNASET2
Low-frequency	1	RND1
Low-frequency	1	RND2
Low-frequency	1	RNF10
Low-frequency	1	RNF114
Low-frequency	1	RNF123
Low-frequency	1	RNF138
Low-frequency	1	RNF14
Low-frequency	1	RNF149
Low-frequency	1	RNF19B
Low-frequency	1	RNF20
Low-frequency	1	RNF215
Low-frequency	1	RNF216
Low-frequency	1	RNF43
Low-frequency	1	RNF6
Low-frequency	1	RNFT2
Low-frequency	1	RNMT
Low-frequency	1	RNPEP
Low-frequency	1	ROGDI
Low-frequency	1	RORA
Low-frequency	1	RP9
Low-frequency	1	RPA1
Low-frequency	1	RPAP1
Low-frequency	1	RPGRIP1L
Low-frequency	1	RPL13
Low-frequency	1	RPL13A
Low-frequency	1	RPL21
Low-frequency	1	RPL5
Low-frequency	1	RPL6
Low-frequency	1	RPL8
Low-frequency	1	RPN1
Low-frequency	1	RPRD1B
Low-frequency	1	RPS10
Low-frequency	1	RPS10-NUDT3
Low-frequency	1	RPS12
Low-frequency	1	RPS16
Low-frequency	1	RPS25
Low-frequency	1	RPS27A
Low-frequency	1	RPS27L
Low-frequency	1	RPS6KB2
Low-frequency	1	RPS6KL1
Low-frequency	1	RPS9
Low-frequency	1	RPUSD3
Low-frequency	1	RRM2
Low-frequency	1	RRN3
Low-frequency	1	RRP1
Low-frequency	1	RRP1B
Low-frequency	1	RSRC1
Low-frequency	1	RTN4IP1
Low-frequency	1	RTTN
Low-frequency	1	RUFY1
Low-frequency	1	RUNDC1
Low-frequency	1	RUNDC3B
Low-frequency	1	RUSC1
Low-frequency	1	RUVBL2
Low-frequency	1	RWDD4
Low-frequency	1	RXFP2
Low-frequency	1	RXRA
Low-frequency	1	RXYLT1
Low-frequency	1	SAE1
Low-frequency	1	SAFB
Low-frequency	1	SAMD4A
Low-frequency	1	SAMD8
Low-frequency	1	SASH1
Low-frequency	1	SASS6
Low-frequency	1	SBF1
Low-frequency	1	SBNO1
Low-frequency	1	SCAF11
Low-frequency	1	SCAF8
Low-frequency	1	SCAMP3
Low-frequency	1	SCAPER
Low-frequency	1	SCD
Low-frequency	1	SCEL
Low-frequency	1	SCG3
Low-frequency	1	SCLY
Low-frequency	1	SCN3B
Low-frequency	1	SCN4A
Low-frequency	1	SCN8A
Low-frequency	1	SCNN1G
Low-frequency	1	SDHAP4
Low-frequency	1	SDK1
Low-frequency	1	SEC14L2
Low-frequency	1	SEC16A
Low-frequency	1	SEC23A
Low-frequency	1	SEC61A2
Low-frequency	1	SEMA3A
Low-frequency	1	SEMA3B
Low-frequency	1	SEMA5B
Low-frequency	1	SEMA6B
Low-frequency	1	SEMA6C
Low-frequency	1	SEMA7A
